Name,Description,Rank Requirement,Build Cost,Upgrade Cost,Overhaul Cost
Berry & Seed Store,Sells various Berries & Seeds,Normal Rank,300₽; Rich Soil * 2; Precious Branch * 2,600₽; Ancient Soil * 3; Heavy Lumber * 3,1000₽; Rare Soil * 4; Fine Log * 4; Elite Boutique
Elite Boutique,Sells various Orbs and miscellaneous items,Gold Rank,900₽; Sturdy Vine * 2; Fresh Herb *2,600₽; Hardy Vine * 3; Leaf Bouquet *3,1000₽; Everlasting Vine * 4; Grass Veil * 4; Oodles of Orbs
Oodles of Orbs,Sells various randomised items. Often has sales on the items  selling at very low prices.,Platinum Rank,1000₽; Sturdy Vine * 1; Fresh Herb * 1,600₽; Hardy Vine * 1; Leaf Bouquet * 1,1000₽; Everlasting Vine * 1; Grass Veil *1; Swap Shop
Swap Shop,Offers trades for various items such as Berries & Orbs,Gold Rank,300₽; Precious Branch * 2; Lustrous Metal * 2; Hard Fragment * 2; Sturdy Vine * 2; Reverse Herb * 2,600₽; Heavy Lumber * 3; Glimmering Alloy * 3; Unbreakable Rock * 3; Hardy Vine * 3; Leaf Bouquet * 3,1000₽; Fine Log * 4; Gilded Metal * 4; Endless Stone * 4; Everlasting Vine * 4; Grass Veil * 4; Prize Palace
Prize Palace,Allows you to purchase and exchange tickets for random prizes,Bronze Rank,300₽; Lustrous Metal * 2; Sturdy Vine * 2,600₽; Reflective Alloy * 3; Hardy Vine * 3,1000₽; Gilded Metal * 4; Everlasting Vine * 4; Side-road Guide
Side-road Guide,Tells of a special location inside a Dungeon,Silver Rank,300₽; Rich Soil * 2; Precious Branch * 2,600₽; Ancient Soil * 3; Heavy Lumber * 3,1000₽; Rare Soil * 4; Fine Log * 4; Music Paradise
Music Paradise,Allows for various music to be played in the Pokémon paradis,Complete game,4500₽; Rare Soil * 3; Endless Stone * 3; Gilded Metal * 3; Fine Log * 3,,
Beartic Hockey,Allows you to play a mini-game to win prizes such as evolution items,Bronze Rank,300₽; Precious Branch * 3; Reverse Herb * 3; Spring Water * 3,,
Salvage Treasure,,,,,
Oran Field,Grows Oran Berries,Normal Rank,300₽; Rich Soil * 2; Oran Berry * 1,600₽; Ancient Soil * 3; Oran Berry * 2,1000₽; Rare Soil * 4; Oran Berry * 3; Heal Field
Heal Field,Grows Heal Seeds,Platinum Rank,300₽; Rich Soil * 3; Spring Water * 3; Heal Seeds * 2,600₽; Ancient Soil * 4; Well Water * 4; Heal Seed * 3,1000₽; Rare Soil * 5; Rainbow Drops * 5; Heal Seed * 4; Revive Field
Revive Field,Grows Revive Seeds,Diamond Rank,300₽; Rich Soil * 3; Spring Water * 3; Revive Seeds * 2,600₽; Ancient Soil * 4; Well Water * 3; Reviva Seed * 3,1000₽; Rare Soil * 6; Rainbow Drops * 6; Revive Seed * 6; Eyedrop Field
Eyedrop Field,Grows Eyedrop Seeds,Normal Rank,300₽; Rich Soil * 2; Spring Water * 2; Eyedrop Seeds * 2,600₽; Ancient Soil * 3; Well Water * 3; Eyedrop Seed * 3,1000₽; Rare Soil * 4; Rainbow Drops * 4; Eyedrop Seed * 4; Warp Field
Warp Field,Grows Warp Seeds,Silver Rank,300₽; Rich Soil * 2; Spring Water * 2; Warp Seeds * 2,600₽; Ancient Soil * 3; Well Water * 3; Warp Seed * 3,1000₽; Rare Soil * 4; Rainbow Drops * 4; Warp Seed * 4; Swift Field
Swift Field,Grows Swift Seeds,Silver Rank,300₽; Rich Soil * 2; Spring Water * 2; Swift Seeds * 2,600₽; Ancient Soil * 3; Well Water * 3; Swift Seed * 3,1000₽; Rare Soil * 4; Rainbow Drops * 4; Swift Seed * 4; Blind Field
Blind Field,Grows Blind Seeds,Bronze Rank,300₽; Rich Soil * 2; Spring Water * 2; Blind Seeds * 2,600₽; Ancient Soil * 3; Well Water * 3; Blind Seed * 3,1000₽; Rare Soil * 4; Rainbow Drops * 4; Blind Seed * 4; Totter Field
Totter Field,Grows Totter Seeds,Bronze Rank,300₽; Rich Soil * 2; Spring Water * 2; Totter Seeds * 2,600₽; Ancient Soil * 3; Well Water * 3; Totter Seed * 3,1000₽; Rare Soil * 4; Rainbow Drops * 4; Totter Seed * 4; Sleep Field
Sleep Field,Grows Sleep Seeds,Bronze Rank,300₽; Rich Soil * 2; Spring Water * 2; Sleep Seeds * 2,600₽; Ancient Soil * 3; Well Water * 3; Sleep Seed * 3,1000₽; Rare Soil * 4; Rainbow Drops * 4; Sleep Seed * 4; Bound Field
Bound Field,Grows Bound Seeds,Bronze Rank,300₽; Rich Soil * 2; Spring Water * 2; Bound Seeds * 2,600₽; Ancient Soil * 3; Well Water * 3; Bound Seed * 3,1000₽; Rare Soil * 4; Rainbow Drops * 4; Bound Seed * 4; Communication Field
Communication Field,Grows Communication Seeds,Gold Rank,300₽; Rich Soil * 3; Spring Water * 3; Communication Seeds * 2,600₽; Ancient Soil * 4; Well Water * 4; Commuication Seed * 3,1000₽; Rare Soil * 5; Rainbow Drops * 5; Communication Seed * 4; Encourage Field
Encourage Field,Grows Encourage Seeds,Gold Rank,300₽; Rich Soil * 3; Spring Water * 3; Encourage Seeds * 2,600₽; Ancient Soil * 4; Well Water * 4; Encourage Seed * 3,1000₽; Rare Soil * 5; Rainbow Drops * 5; Encourage Seed * 4; Blast Field
Blast Field,Grows Blast Seeds,Normal Rank,300₽; Rich Soil * 2; Spring Water * 2; Blast Seeds * 2,600₽; Ancient Soil * 3; Well Water * 3; Blast Seed * 3,1000₽; Rare Soil * 5; Rainbow Drops * 5; Blast Seed * 5; Violent Field
Violent Field,Grows Violent Seeds,Platinum Rank,300₽; Rich Soil * 3; Spring Water * 3; Violente Seeds * 2,600₽; Ancient Soil * 4; Well Water * 4; Violent Seed * 3,1000₽; Rare Soil * 5; Rainbow Drops * 5; Violent Seed * 4; Pure Field
Pure Field,Grows Pure Seeds,Master Rank,300₽; Rich Soil * 2; Spring Water * 2; Pure Seeds * 2,600₽; Ancient Soil * 3; Well Water * 3; Pure Seed * 3,1000₽; Rare Soil * 6; Rainbow Drops * 6; Pure Seed * 6; Vile Field
Vile Field,Grows Vile Seeds,Diamond Rank,300₽; Rich Soil * 2; Spring Water * 2; Vile Seeds * 2,600₽; Ancient Soil * 3; Well Water * 3; Vile Seed * 3,1000₽; Rare Soil * 5; Rainbow Drops * 5; Vile Seed * 5; Normal Dojo
Normal Dojo,Trains up Normal-type moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Fire Dojo
Fire Dojo,Trains up Fire-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Grass Dojo
Grass Dojo,Trains up Grass-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Water Dojo
Water Dojo,Trains up Water-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Electric Dojo
Electric Dojo,Trains up Electric-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Ice Dojo
Ice Dojo,Trains up Ice-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Fighting Dojo
Fighting Dojo,Trains up Fighting-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Poison Dojo
Poison Dojo,Trains up Poison-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Ground Dojo
Ground Dojo,Trains up Ground-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Flying Dojo
Flying Dojo,Trains up Flying-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Psychic Dojo
Psychic Dojo,Trains up Psychic-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Bug Dojo
Bug Dojo,Trains up Bug-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Rock Dojo
Rock Dojo,Trains up Rock-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Ghost Dojo
Ghost Dojo,Trains up Ghost-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 15,1000₽; Gilded Metal * 7; Endless Stone * 7; Dragon Dojo
Dragon Dojo,Trains up Dragon-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Dark Dojo
Dark Dojo,Trains up Dark-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7; Steel Dojo
Steel Dojo,Trains up Steel-type Moves,Normal Rank,300₽; Lustrous Metal * 2; Hard Fragments * 2,600₽; Reflective Alloy * 5; Unbreakable Rock * 5,1000₽; Gilded Metal * 7; Endless Stone * 7
