Icon,Name
![Key Item Devon Scope Gen3](./Items/Key Item Devon Scope Gen3.png),Key Item Devon Scope Gen3
![Key Item Devon Scope](./Items/Key Item Devon Scope.png),Key Item Devon Scope
![Key Item Devon Scuba Gear](./Items/Key Item Devon Scuba Gear.png),Key Item Devon Scuba Gear
![Key Item Dna Splicers](./Items/Key Item Dna Splicers.png),Key Item Dna Splicers
![Key Item Dowsing Machine Gen3](./Items/Key Item Dowsing Machine Gen3.png),Key Item Dowsing Machine Gen3
![Key Item Dowsing Machine Gen4](./Items/Key Item Dowsing Machine Gen4.png),Key Item Dowsing Machine Gen4
![Key Item Dowsing Machine Gen5](./Items/Key Item Dowsing Machine Gen5.png),Key Item Dowsing Machine Gen5
![Key Item Dowsing Machine Xy](./Items/Key Item Dowsing Machine Xy.png),Key Item Dowsing Machine Xy
![Key Item Dowsing Machine](./Items/Key Item Dowsing Machine.png),Key Item Dowsing Machine
![Key Item Dragon Skull](./Items/Key Item Dragon Skull.png),Key Item Dragon Skull
![Key Item Dropped Item Red](./Items/Key Item Dropped Item Red.png),Key Item Dropped Item Red
![Key Item Dropped Item Yellow](./Items/Key Item Dropped Item Yellow.png),Key Item Dropped Item Yellow
![Key Item Dropped Item](./Items/Key Item Dropped Item.png),Key Item Dropped Item
![Key Item Elevator Key](./Items/Key Item Elevator Key.png),Key Item Elevator Key
![Key Item Enigma Stone](./Items/Key Item Enigma Stone.png),Key Item Enigma Stone
![Key Item Enigmatic Card](./Items/Key Item Enigmatic Card.png),Key Item Enigmatic Card
![Key Item Eon Flute](./Items/Key Item Eon Flute.png),Key Item Eon Flute
![Key Item Eon Ticket](./Items/Key Item Eon Ticket.png),Key Item Eon Ticket
![Key Item Exp Share](./Items/Key Item Exp Share.png),Key Item Exp Share
![Key Item Explorer Kit](./Items/Key Item Explorer Kit.png),Key Item Explorer Kit
![Key Item Fame Checker](./Items/Key Item Fame Checker.png),Key Item Fame Checker
![Key Item Fashion Case](./Items/Key Item Fashion Case.png),Key Item Fashion Case
![Key Item Festival Ticket](./Items/Key Item Festival Ticket.png),Key Item Festival Ticket
![Key Item Fishing Rod Gen7](./Items/Key Item Fishing Rod Gen7.png),Key Item Fishing Rod Gen7
![Key Item Fishing Rod](./Items/Key Item Fishing Rod.png),Key Item Fishing Rod
![Key Item Forage Bag](./Items/Key Item Forage Bag.png),Key Item Forage Bag
![Key Item Galactic Key](./Items/Key Item Galactic Key.png),Key Item Galactic Key
![Key Item Gb Sounds](./Items/Key Item Gb Sounds.png),Key Item Gb Sounds
![Key Item Go Goggles Gen3](./Items/Key Item Go Goggles Gen3.png),Key Item Go Goggles Gen3
![Key Item Go Goggles](./Items/Key Item Go Goggles.png),Key Item Go Goggles
![Key Item God Stone](./Items/Key Item God Stone.png),Key Item God Stone
![Key Item Gold Teeth Gen3](./Items/Key Item Gold Teeth Gen3.png),Key Item Gold Teeth Gen3
![Key Item Gold Teeth](./Items/Key Item Gold Teeth.png),Key Item Gold Teeth
![Key Item Good Rod](./Items/Key Item Good Rod.png),Key Item Good Rod
![Key Item Gracidea](./Items/Key Item Gracidea.png),Key Item Gracidea
![Key Item Gram 1](./Items/Key Item Gram 1.png),Key Item Gram 1
![Key Item Gram 2](./Items/Key Item Gram 2.png),Key Item Gram 2
![Key Item Gram 3](./Items/Key Item Gram 3.png),Key Item Gram 3
![Key Item Grubby Hanky](./Items/Key Item Grubby Hanky.png),Key Item Grubby Hanky
![Key Item Holo Caster Green](./Items/Key Item Holo Caster Green.png),Key Item Holo Caster Green
![Key Item Holo Caster Red](./Items/Key Item Holo Caster Red.png),Key Item Holo Caster Red
![Key Item Holo Caster](./Items/Key Item Holo Caster.png),Key Item Holo Caster
![Key Item Honor Of Kalos](./Items/Key Item Honor Of Kalos.png),Key Item Honor Of Kalos
![Key Item Intriguing Stone](./Items/Key Item Intriguing Stone.png),Key Item Intriguing Stone
![Key Item Jade Orb](./Items/Key Item Jade Orb.png),Key Item Jade Orb
![Key Item Journal](./Items/Key Item Journal.png),Key Item Journal
![Key Item Key Stone Gen6](./Items/Key Item Key Stone Gen6.png),Key Item Key Stone Gen6
![Key Item Key Stone](./Items/Key Item Key Stone.png),Key Item Key Stone
![Key Item Key To Room 1](./Items/Key Item Key To Room 1.png),Key Item Key To Room 1
![Key Item Key To Room 2](./Items/Key Item Key To Room 2.png),Key Item Key To Room 2
![Key Item Key To Room 4](./Items/Key Item Key To Room 4.png),Key Item Key To Room 4
![Key Item Key To Room 6](./Items/Key Item Key To Room 6.png),Key Item Key To Room 6
![Key Item Lens Case](./Items/Key Item Lens Case.png),Key Item Lens Case
![Key Item Letter](./Items/Key Item Letter.png),Key Item Letter
![Key Item Liberty Pass](./Items/Key Item Liberty Pass.png),Key Item Liberty Pass
![Key Item Lift Key Gen3](./Items/Key Item Lift Key Gen3.png),Key Item Lift Key Gen3
![Key Item Lift Key](./Items/Key Item Lift Key.png),Key Item Lift Key
![Key Item Light Stone](./Items/Key Item Light Stone.png),Key Item Light Stone
![Key Item Lock Capsule Gen4](./Items/Key Item Lock Capsule Gen4.png),Key Item Lock Capsule Gen4
![Key Item Lock Capsule](./Items/Key Item Lock Capsule.png),Key Item Lock Capsule
![Key Item Looker Ticket](./Items/Key Item Looker Ticket.png),Key Item Looker Ticket
![Key Item Loot Sack](./Items/Key Item Loot Sack.png),Key Item Loot Sack
![Key Item Lost Item Mimejr](./Items/Key Item Lost Item Mimejr.png),Key Item Lost Item Mimejr
![Key Item Lost Item](./Items/Key Item Lost Item.png),Key Item Lost Item
![Key Item Lunar Wing](./Items/Key Item Lunar Wing.png),Key Item Lunar Wing
![Key Item Mach Bike Gen3](./Items/Key Item Mach Bike Gen3.png),Key Item Mach Bike Gen3
![Key Item Mach Bike](./Items/Key Item Mach Bike.png),Key Item Mach Bike
![Key Item Machine Part](./Items/Key Item Machine Part.png),Key Item Machine Part
![Key Item Magma Emblem](./Items/Key Item Magma Emblem.png),Key Item Magma Emblem
![Key Item Magma Stone](./Items/Key Item Magma Stone.png),Key Item Magma Stone
![Key Item Magma Suit](./Items/Key Item Magma Suit.png),Key Item Magma Suit
![Key Item Makeup Bag](./Items/Key Item Makeup Bag.png),Key Item Makeup Bag
![Key Item Medal Box](./Items/Key Item Medal Box.png),Key Item Medal Box
![Key Item Mega Bracelet](./Items/Key Item Mega Bracelet.png),Key Item Mega Bracelet
![Key Item Mega Charm](./Items/Key Item Mega Charm.png),Key Item Mega Charm
![Key Item Mega Cuff](./Items/Key Item Mega Cuff.png),Key Item Mega Cuff
![Key Item Mega Ring](./Items/Key Item Mega Ring.png),Key Item Mega Ring
![Key Item Member Card](./Items/Key Item Member Card.png),Key Item Member Card
![Key Item Meteorite 2](./Items/Key Item Meteorite 2.png),Key Item Meteorite 2
![Key Item Meteorite 3](./Items/Key Item Meteorite 3.png),Key Item Meteorite 3
![Key Item Meteorite 4](./Items/Key Item Meteorite 4.png),Key Item Meteorite 4
![Key Item Meteorite Shard](./Items/Key Item Meteorite Shard.png),Key Item Meteorite Shard
![Key Item Meteorite](./Items/Key Item Meteorite.png),Key Item Meteorite
![Key Item Moon Flute](./Items/Key Item Moon Flute.png),Key Item Moon Flute
![Key Item Mystery Egg](./Items/Key Item Mystery Egg.png),Key Item Mystery Egg
![Key Item Mysticticket](./Items/Key Item Mysticticket.png),Key Item Mysticticket
![Key Item N Lunarizer](./Items/Key Item N Lunarizer.png),Key Item N Lunarizer
![Key Item N Solarizer](./Items/Key Item N Solarizer.png),Key Item N Solarizer
![Key Item Oaks Letter](./Items/Key Item Oaks Letter.png),Key Item Oaks Letter
![Key Item Oaks Parcel](./Items/Key Item Oaks Parcel.png),Key Item Oaks Parcel
![Key Item Old Amber](./Items/Key Item Old Amber.png),Key Item Old Amber
![Key Item Old Charm](./Items/Key Item Old Charm.png),Key Item Old Charm
![Key Item Old Rod](./Items/Key Item Old Rod.png),Key Item Old Rod
![Key Item Old Sea Map](./Items/Key Item Old Sea Map.png),Key Item Old Sea Map
![Key Item Oval Charm](./Items/Key Item Oval Charm.png),Key Item Oval Charm
![Key Item Pair Of Tickets](./Items/Key Item Pair Of Tickets.png),Key Item Pair Of Tickets
![Key Item Pal Pad](./Items/Key Item Pal Pad.png),Key Item Pal Pad
![Key Item Parcel](./Items/Key Item Parcel.png),Key Item Parcel
![Key Item Pass](./Items/Key Item Pass.png),Key Item Pass
![Key Item Permit](./Items/Key Item Permit.png),Key Item Permit
![Key Item Photo Album](./Items/Key Item Photo Album.png),Key Item Photo Album
![Key Item Plasma Card](./Items/Key Item Plasma Card.png),Key Item Plasma Card
![Key Item Poffin Case](./Items/Key Item Poffin Case.png),Key Item Poffin Case
![Key Item Point Card](./Items/Key Item Point Card.png),Key Item Point Card
![Key Item Poke Flute Gen3](./Items/Key Item Poke Flute Gen3.png),Key Item Poke Flute Gen3
![Key Item Poke Flute](./Items/Key Item Poke Flute.png),Key Item Poke Flute
![Key Item Poke Radar](./Items/Key Item Poke Radar.png),Key Item Poke Radar
![Key Item Pokeblock Case](./Items/Key Item Pokeblock Case.png),Key Item Pokeblock Case
![Key Item Pokeblock Kit](./Items/Key Item Pokeblock Kit.png),Key Item Pokeblock Kit
![Key Item Pokemon Box Link](./Items/Key Item Pokemon Box Link.png),Key Item Pokemon Box Link
![Key Item Powder Jar](./Items/Key Item Powder Jar.png),Key Item Powder Jar
![Key Item Power Plant Pass](./Items/Key Item Power Plant Pass.png),Key Item Power Plant Pass
![Key Item Prison Bottle](./Items/Key Item Prison Bottle.png),Key Item Prison Bottle
![Key Item Professors Mask](./Items/Key Item Professors Mask.png),Key Item Professors Mask
![Key Item Profs Letter](./Items/Key Item Profs Letter.png),Key Item Profs Letter
![Key Item Prop Case](./Items/Key Item Prop Case.png),Key Item Prop Case
![Key Item Rainbow Flower](./Items/Key Item Rainbow Flower.png),Key Item Rainbow Flower
![Key Item Rainbow Pass](./Items/Key Item Rainbow Pass.png),Key Item Rainbow Pass
![Key Item Rainbow Wing](./Items/Key Item Rainbow Wing.png),Key Item Rainbow Wing
![Key Item Red Chain](./Items/Key Item Red Chain.png),Key Item Red Chain
![Key Item Red Orb Gen3](./Items/Key Item Red Orb Gen3.png),Key Item Red Orb Gen3
![Key Item Red Orb Gen4](./Items/Key Item Red Orb Gen4.png),Key Item Red Orb Gen4
![Key Item Red Scale](./Items/Key Item Red Scale.png),Key Item Red Scale
![Key Item Reveal Glass](./Items/Key Item Reveal Glass.png),Key Item Reveal Glass
![Key Item Ride Pager](./Items/Key Item Ride Pager.png),Key Item Ride Pager
![Key Item Rm 1 Key](./Items/Key Item Rm 1 Key.png),Key Item Rm 1 Key
![Key Item Rm 2 Key](./Items/Key Item Rm 2 Key.png),Key Item Rm 2 Key
![Key Item Rm 4 Key](./Items/Key Item Rm 4 Key.png),Key Item Rm 4 Key
![Key Item Rm 6 Key](./Items/Key Item Rm 6 Key.png),Key Item Rm 6 Key
![Key Item Roller Skates](./Items/Key Item Roller Skates.png),Key Item Roller Skates
![Key Item Ruby](./Items/Key Item Ruby.png),Key Item Ruby
![Key Item Rule Book](./Items/Key Item Rule Book.png),Key Item Rule Book
![Key Item Sapphire](./Items/Key Item Sapphire.png),Key Item Sapphire
![Key Item Scanner](./Items/Key Item Scanner.png),Key Item Scanner
![Key Item Seal Bag](./Items/Key Item Seal Bag.png),Key Item Seal Bag
![Key Item Seal Case](./Items/Key Item Seal Case.png),Key Item Seal Case
![Key Item Secret Key Kanto](./Items/Key Item Secret Key Kanto.png),Key Item Secret Key Kanto
![Key Item Secret Key Sinnoh](./Items/Key Item Secret Key Sinnoh.png),Key Item Secret Key Sinnoh
![Key Item Secret Potion](./Items/Key Item Secret Potion.png),Key Item Secret Potion
![Key Item Shiny Charm](./Items/Key Item Shiny Charm.png),Key Item Shiny Charm
![Key Item Silph Scope Gen3](./Items/Key Item Silph Scope Gen3.png),Key Item Silph Scope Gen3
![Key Item Silph Scope](./Items/Key Item Silph Scope.png),Key Item Silph Scope
![Key Item Silver Wing](./Items/Key Item Silver Wing.png),Key Item Silver Wing
![Key Item Soot Sack](./Items/Key Item Soot Sack.png),Key Item Soot Sack
![Key Item Sparkling Stone Sm](./Items/Key Item Sparkling Stone Sm.png),Key Item Sparkling Stone Sm
![Key Item Sparkling Stone](./Items/Key Item Sparkling Stone.png),Key Item Sparkling Stone
![Key Item Sprayduck](./Items/Key Item Sprayduck.png),Key Item Sprayduck
![Key Item Sprinklotad](./Items/Key Item Sprinklotad.png),Key Item Sprinklotad
![Key Item Squirt Bottle](./Items/Key Item Squirt Bottle.png),Key Item Squirt Bottle
![Key Item Ss Ticket](./Items/Key Item Ss Ticket.png),Key Item Ss Ticket
![Key Item Storage Key Galactic Warehouse](./Items/Key Item Storage Key Galactic Warehouse.png),Key Item Storage Key Galactic Warehouse
![Key Item Storage Key Sea Mauville](./Items/Key Item Storage Key Sea Mauville.png),Key Item Storage Key Sea Mauville
![Key Item Storage Key](./Items/Key Item Storage Key.png),Key Item Storage Key
![Key Item Suite Key](./Items/Key Item Suite Key.png),Key Item Suite Key
![Key Item Sun Flute](./Items/Key Item Sun Flute.png),Key Item Sun Flute
![Key Item Super Rod](./Items/Key Item Super Rod.png),Key Item Super Rod
![Key Item Surge Badge](./Items/Key Item Surge Badge.png),Key Item Surge Badge
![Key Item Tea Gen3](./Items/Key Item Tea Gen3.png),Key Item Tea Gen3
![Key Item Tea](./Items/Key Item Tea.png),Key Item Tea
![Key Item Teachy Tv](./Items/Key Item Teachy Tv.png),Key Item Teachy Tv
![Key Item Tidal Bell](./Items/Key Item Tidal Bell.png),Key Item Tidal Bell
![Key Item Tm Case](./Items/Key Item Tm Case.png),Key Item Tm Case
![Key Item Tmv Pass](./Items/Key Item Tmv Pass.png),Key Item Tmv Pass
![Key Item Town Map Gen3](./Items/Key Item Town Map Gen3.png),Key Item Town Map Gen3
![Key Item Town Map Gen4](./Items/Key Item Town Map Gen4.png),Key Item Town Map Gen4
![Key Item Town Map](./Items/Key Item Town Map.png),Key Item Town Map
![Key Item Travel Trunk Gold](./Items/Key Item Travel Trunk Gold.png),Key Item Travel Trunk Gold
![Key Item Travel Trunk Silver](./Items/Key Item Travel Trunk Silver.png),Key Item Travel Trunk Silver
![Key Item Travel Trunk](./Items/Key Item Travel Trunk.png),Key Item Travel Trunk
![Key Item Tri Pass](./Items/Key Item Tri Pass.png),Key Item Tri Pass
![Key Item Unown Report](./Items/Key Item Unown Report.png),Key Item Unown Report
![Key Item Vs Recorder](./Items/Key Item Vs Recorder.png),Key Item Vs Recorder
![Key Item Vs Seeker](./Items/Key Item Vs Seeker.png),Key Item Vs Seeker
![Key Item Wailmer Pail](./Items/Key Item Wailmer Pail.png),Key Item Wailmer Pail
![Key Item Wishing Chip](./Items/Key Item Wishing Chip.png),Key Item Wishing Chip
![Key Item Works Key](./Items/Key Item Works Key.png),Key Item Works Key
![Key Item Xtransceiver Blue](./Items/Key Item Xtransceiver Blue.png),Key Item Xtransceiver Blue
![Key Item Xtransceiver Red](./Items/Key Item Xtransceiver Red.png),Key Item Xtransceiver Red
![Key Item Xtransceiver Yellow](./Items/Key Item Xtransceiver Yellow.png),Key Item Xtransceiver Yellow
![Key Item Xtransceiver](./Items/Key Item Xtransceiver.png),Key Item Xtransceiver
![Key Item Z Power Ring](./Items/Key Item Z Power Ring.png),Key Item Z Power Ring
![Key Item Z Ring](./Items/Key Item Z Ring.png),Key Item Z Ring
![Key Item Zygarde Cube](./Items/Key Item Zygarde Cube.png),Key Item Zygarde Cube
![Mail Air Mail](./Items/Mail Air Mail.png),Mail Air Mail
![Mail Bead Mail](./Items/Mail Bead Mail.png),Mail Bead Mail
![Mail Bloom Mail](./Items/Mail Bloom Mail.png),Mail Bloom Mail
![Mail Brick Mail](./Items/Mail Brick Mail.png),Mail Brick Mail
![Mail Bridge Mail D](./Items/Mail Bridge Mail D.png),Mail Bridge Mail D
![Mail Bridge Mail M](./Items/Mail Bridge Mail M.png),Mail Bridge Mail M
![Mail Bridge Mail S](./Items/Mail Bridge Mail S.png),Mail Bridge Mail S
![Mail Bridge Mail T](./Items/Mail Bridge Mail T.png),Mail Bridge Mail T
![Mail Bridge Mail V](./Items/Mail Bridge Mail V.png),Mail Bridge Mail V
![Mail Bubble Mail](./Items/Mail Bubble Mail.png),Mail Bubble Mail
![Mail Dream Mail](./Items/Mail Dream Mail.png),Mail Dream Mail
![Mail Fab Mail](./Items/Mail Fab Mail.png),Mail Fab Mail
![Mail Favored Mail](./Items/Mail Favored Mail.png),Mail Favored Mail
![Mail Flame Mail](./Items/Mail Flame Mail.png),Mail Flame Mail
![Mail Glitter Mail](./Items/Mail Glitter Mail.png),Mail Glitter Mail
![Mail Grass Mail](./Items/Mail Grass Mail.png),Mail Grass Mail
![Mail Greet Mail](./Items/Mail Greet Mail.png),Mail Greet Mail
![Mail Harbor Mail](./Items/Mail Harbor Mail.png),Mail Harbor Mail
![Mail Heart Mail](./Items/Mail Heart Mail.png),Mail Heart Mail
![Mail Inquiry Mail](./Items/Mail Inquiry Mail.png),Mail Inquiry Mail
![Mail Like Mail](./Items/Mail Like Mail.png),Mail Like Mail
![Mail Mech Mail](./Items/Mail Mech Mail.png),Mail Mech Mail
![Mail Mosaic Mail](./Items/Mail Mosaic Mail.png),Mail Mosaic Mail
![Mail Orange Mail](./Items/Mail Orange Mail.png),Mail Orange Mail
![Mail Reply Mail](./Items/Mail Reply Mail.png),Mail Reply Mail
![Mail Retro Mail](./Items/Mail Retro Mail.png),Mail Retro Mail
![Mail Rsvp Mail](./Items/Mail Rsvp Mail.png),Mail Rsvp Mail
![Mail Shadow Mail](./Items/Mail Shadow Mail.png),Mail Shadow Mail
![Mail Snow Mail](./Items/Mail Snow Mail.png),Mail Snow Mail
![Mail Space Mail](./Items/Mail Space Mail.png),Mail Space Mail
![Mail Steel Mail](./Items/Mail Steel Mail.png),Mail Steel Mail
![Mail Thanks Mail](./Items/Mail Thanks Mail.png),Mail Thanks Mail
![Mail Tropic Mail](./Items/Mail Tropic Mail.png),Mail Tropic Mail
![Mail Tunnel Mail](./Items/Mail Tunnel Mail.png),Mail Tunnel Mail
![Mail Wave Mail](./Items/Mail Wave Mail.png),Mail Wave Mail
![Mail Wood Mail](./Items/Mail Wood Mail.png),Mail Wood Mail
![Medicine Ability Capsule](./Items/Medicine Ability Capsule.png),Medicine Ability Capsule
![Medicine Antidote](./Items/Medicine Antidote.png),Medicine Antidote
![Medicine Awakening](./Items/Medicine Awakening.png),Medicine Awakening
![Medicine Berry Juice](./Items/Medicine Berry Juice.png),Medicine Berry Juice
![Medicine Big Malasada](./Items/Medicine Big Malasada.png),Medicine Big Malasada
![Medicine Burn Heal](./Items/Medicine Burn Heal.png),Medicine Burn Heal
![Medicine Calcium](./Items/Medicine Calcium.png),Medicine Calcium
![Medicine Carbos](./Items/Medicine Carbos.png),Medicine Carbos
![Medicine Casteliacone](./Items/Medicine Casteliacone.png),Medicine Casteliacone
![Medicine Clever Wing](./Items/Medicine Clever Wing.png),Medicine Clever Wing
![Medicine Elixir](./Items/Medicine Elixir.png),Medicine Elixir
![Medicine Energy Powder](./Items/Medicine Energy Powder.png),Medicine Energy Powder
![Medicine Energy Root](./Items/Medicine Energy Root.png),Medicine Energy Root
![Medicine Ether](./Items/Medicine Ether.png),Medicine Ether
![Medicine Fresh Water](./Items/Medicine Fresh Water.png),Medicine Fresh Water
![Medicine Full Heal](./Items/Medicine Full Heal.png),Medicine Full Heal
![Medicine Full Restore](./Items/Medicine Full Restore.png),Medicine Full Restore
![Medicine Genius Wing](./Items/Medicine Genius Wing.png),Medicine Genius Wing
![Medicine Heal Powder](./Items/Medicine Heal Powder.png),Medicine Heal Powder
![Medicine Health Wing](./Items/Medicine Health Wing.png),Medicine Health Wing
![Medicine Hp Up](./Items/Medicine Hp Up.png),Medicine Hp Up
![Medicine Hyper Potion](./Items/Medicine Hyper Potion.png),Medicine Hyper Potion
![Medicine Ice Heal](./Items/Medicine Ice Heal.png),Medicine Ice Heal
![Medicine Iron](./Items/Medicine Iron.png),Medicine Iron
![Medicine Lava Cookie](./Items/Medicine Lava Cookie.png),Medicine Lava Cookie
![Medicine Lemonade](./Items/Medicine Lemonade.png),Medicine Lemonade
![Medicine Lumiose Galette](./Items/Medicine Lumiose Galette.png),Medicine Lumiose Galette
![Medicine Max Elixir](./Items/Medicine Max Elixir.png),Medicine Max Elixir
![Medicine Max Ether](./Items/Medicine Max Ether.png),Medicine Max Ether
![Medicine Max Potion](./Items/Medicine Max Potion.png),Medicine Max Potion
![Medicine Max Revive](./Items/Medicine Max Revive.png),Medicine Max Revive
![Medicine Moomoo Milk](./Items/Medicine Moomoo Milk.png),Medicine Moomoo Milk
![Medicine Muscle Wing](./Items/Medicine Muscle Wing.png),Medicine Muscle Wing
![Medicine Old Gateau](./Items/Medicine Old Gateau.png),Medicine Old Gateau
![Medicine Paralyze Heal](./Items/Medicine Paralyze Heal.png),Medicine Paralyze Heal
![Medicine Pewter Crunchies](./Items/Medicine Pewter Crunchies.png),Medicine Pewter Crunchies
![Medicine Potion](./Items/Medicine Potion.png),Medicine Potion
![Medicine Pp Max](./Items/Medicine Pp Max.png),Medicine Pp Max
![Medicine Pp Up](./Items/Medicine Pp Up.png),Medicine Pp Up
![Medicine Protein](./Items/Medicine Protein.png),Medicine Protein
![Medicine Rage Candy Bar](./Items/Medicine Rage Candy Bar.png),Medicine Rage Candy Bar
![Medicine Rare Candy](./Items/Medicine Rare Candy.png),Medicine Rare Candy
![Medicine Resist Wing](./Items/Medicine Resist Wing.png),Medicine Resist Wing
![Medicine Revival Herb](./Items/Medicine Revival Herb.png),Medicine Revival Herb
![Medicine Revive](./Items/Medicine Revive.png),Medicine Revive
![Medicine Sacred Ash](./Items/Medicine Sacred Ash.png),Medicine Sacred Ash
![Medicine Shalour Sable](./Items/Medicine Shalour Sable.png),Medicine Shalour Sable
![Medicine Soda Pop](./Items/Medicine Soda Pop.png),Medicine Soda Pop
![Medicine Super Potion](./Items/Medicine Super Potion.png),Medicine Super Potion
![Medicine Sweet Heart](./Items/Medicine Sweet Heart.png),Medicine Sweet Heart
![Medicine Swift Wing](./Items/Medicine Swift Wing.png),Medicine Swift Wing
![Medicine Zinc](./Items/Medicine Zinc.png),Medicine Zinc
![Mega Stone Abomasite](./Items/Mega Stone Abomasite.png),Mega Stone Abomasite
![Mega Stone Absolite](./Items/Mega Stone Absolite.png),Mega Stone Absolite
![Mega Stone Aerodactylite](./Items/Mega Stone Aerodactylite.png),Mega Stone Aerodactylite
![Mega Stone Aggronite](./Items/Mega Stone Aggronite.png),Mega Stone Aggronite
![Mega Stone Alakazite](./Items/Mega Stone Alakazite.png),Mega Stone Alakazite
![Mega Stone Altarianite](./Items/Mega Stone Altarianite.png),Mega Stone Altarianite
![Mega Stone Ampharosite](./Items/Mega Stone Ampharosite.png),Mega Stone Ampharosite
![Mega Stone Audinite](./Items/Mega Stone Audinite.png),Mega Stone Audinite
![Mega Stone Banettite](./Items/Mega Stone Banettite.png),Mega Stone Banettite
![Mega Stone Beedrillite](./Items/Mega Stone Beedrillite.png),Mega Stone Beedrillite
![Mega Stone Blastoisinite](./Items/Mega Stone Blastoisinite.png),Mega Stone Blastoisinite
![Mega Stone Blazikenite](./Items/Mega Stone Blazikenite.png),Mega Stone Blazikenite
![Mega Stone Cameruptite](./Items/Mega Stone Cameruptite.png),Mega Stone Cameruptite
![Mega Stone Charizardite X](./Items/Mega Stone Charizardite X.png),Mega Stone Charizardite X
![Mega Stone Charizardite Y](./Items/Mega Stone Charizardite Y.png),Mega Stone Charizardite Y
![Mega Stone Diancite](./Items/Mega Stone Diancite.png),Mega Stone Diancite
![Mega Stone Galladite](./Items/Mega Stone Galladite.png),Mega Stone Galladite
![Mega Stone Garchompite](./Items/Mega Stone Garchompite.png),Mega Stone Garchompite
![Mega Stone Gardevoirite](./Items/Mega Stone Gardevoirite.png),Mega Stone Gardevoirite
![Mega Stone Gengarite](./Items/Mega Stone Gengarite.png),Mega Stone Gengarite
![Mega Stone Glalitite](./Items/Mega Stone Glalitite.png),Mega Stone Glalitite
![Mega Stone Gyaradosite](./Items/Mega Stone Gyaradosite.png),Mega Stone Gyaradosite
![Mega Stone Heracronite](./Items/Mega Stone Heracronite.png),Mega Stone Heracronite
