Category,Name,Description,Value,,
Looplet,Persim Looplet,It has four notches. It prevents the holder from getting confused. You can add various effects by setting emeras on it.,600,,
Looplet,Resilient Looplet,It has four notches. It prevents all of the holder's stats from being lowered. You can add various effects by setting emeras on it.,4000,,
Looplet,Wakeful Looplet,"It has four notches. It protects the holder from Sleep, Yawning, Napping, or having Nightmares. You can add various effects by setting emeras on it.",450,,
Looplet,Weather Looplet,It has four notches. The holder is completely unaffected by weather!,1800,,
Looplet,Wind Looplet,It has one notch. It's one of the Eight Treasures that only the strong are said to be able to obtain. It prevents the holder from having bad status conditions or a reduction in stats.,5200,,
Looplet,Attack Looplet,It has four notches. It boosts the holder's Attack by 10. You can add various effects by setting emeras on it.,200,,
Looplet,Blue Looplet,It has five notches. It's one of the Ancient Treasures. It's said to have the effect of boosting Max HP by 50.,4500,,
Looplet,Choice Looplet,It has four notches. It boosts the critical-hit rate if the holder uses the same move it used the turn before. You can add various effects by setting emeras on it.,2500,,
Looplet,Darkness Looplet,It has five notches. It's one of the Ancient Treasures. It's said to boost Attack and Special Attack by 20.,3000,,
Looplet,Defense Looplet,It has four notches. It boosts the holder's Defense by 10. You can add various effects by setting emeras on it.,200,,
Looplet,Beefense Looplet,It has four notches. Lookalike Item for Defense Looplet. Equipping this will cause all your moves to do no damage to Bug types!,200,,
Looplet,Detect Looplet,It has four notches. It boosts the holder's evasiveness. You can add various effects by setting emeras on it.,800,,
Looplet,Fickle Looplet,It has four notches. It boosts the critical-hit rate if the holder uses a move it didn't use the turn before. You can add various effects by setting emeras on it.,2500,,
Looplet,Focus Looplet,It has three notches. It boosts the holder's critical-hit rate for moves. You can add various effects by setting emeras on it.,2000,,
Looplet,Radiance Looplet,It has five notches. It's one of the Ancient Treasures. It's said to boost Defense by 50. You can add various effects by setting emeras on it.,3000,,
Looplet,Red Looplet,It has five notches. It's one of the Ancient Treasures. It's said to have the effect of boosting Defense and Sp. Def by 20.,4500,,
Looplet,Sand Looplet,It has three notches. It's one of the Eight Treasures that only the strong are said to be able to obtain. It is said to boost the power of moves significantly.,4500,,
Looplet,Sky Looplet,It has five notches. It's one of the Ancient Treasures. It's said to boost the Speed of the holder by 50. ,5000,,
Looplet,Sp. Attack Looplet,It has four notches. Increases the Special Attack of the holder by 10.,200,,
Looplet,Sp. Defense Looplet,It has four notches. Increases the Special Defense of the holder by 10.,200,,
Looplet,Speed Looplet,It has three notches. Increases the Speed of the holder by 20.,1000,,
Looplet,Tempest Looplet,It has five notches. It's one of the Ancient Treasures. It's said to boost the Special Attack of the holder by 30.,3000,,
Looplet,Time Looplet,It has five notches. It's one of the Ancient Treasures. It's said to boost the Special Defense of the holder by 40.,3000,,
Looplet,Wildfire Looplet,It has five notches. It's one of the Ancient Treasures. It's said to boost the Attack of the holder by 30.,3000,,
Looplet,Alliance Looplet,It has five notches. It enables the holder to participate in an Alliance even when the holder is far away from the leader. You can add various effects by setting emeras on it.,700,,
Looplet,Big Belly Looplet,"It has three notches. It's one of the items invented by the legendary glutton team, the Never Hungries. You'll definitely want it for your adventure! The holder gets hungry half as much, even if it walks or uses an Alliance.",6500,,
Looplet,Cover Looplet,"It has four notches. When a teammate with low HP is nearby, the holder receives the attack instead.",330,,
Looplet,Deflect Looplet,It has four notches. It enables the holder to shrug off moves and pass them on to a nearby Pokémon. But the holder's Belly gets emptier every time it happens. ,350,,
Looplet,Earth Looplet,It has two notches. It's one of the Eight Treasures that only the strong are said to be able to obtain. It makes the holder immune to traps.,6000,,
Looplet,Excavation Looplet,"It has four notches. If the leader holds it, items buried in the ground shine visibly.",3750,,
Looplet,Explosive Looplet,It has six notches. It sometimes explodes when the holder takes damage. It damages nearby Pokémon and makes items on the floor disappear. ,1000,,
Looplet,Gold Looplet,"It has four notches. It does nothing, but it can be sold for a high price!",5000,,
Looplet,Grass Looplet,It has three notches. It's one of the Eight Treasures that only the strong are said to be able to obtain. It makes all traps on the floor visible to the holder.,5000,,
Looplet,Healing Looplet,It has three notches. Doubles the passive HP regeneration when walking.,1000,,
Looplet,Huge Meal Looplet,"It has five notches. It's one of the items invented by the legendary glutton team, the Never Hungries. You'll definitely want it for your adventure! Holding it is said to prevent you from getting hungry during an Alliance.",5500,,
Looplet,Joy Looplet,"It has one notch. The holder gains 1 experience point each turn, even when not battling.",9000,,
Looplet,Boy Looplet,"It has one notch. Lookalike item for Joy Looplet. Equipping this will make you look like a Male, regardless of you gender!?",9000,,
Looplet,Looplet,"It has three nothces. It's an ordinary looplet. Holding it has no effect, but you can add various effects by setting emeras on it.",50,,
Looplet,Mist Looplet,It has one notch. It's one of the Eight Treasures that only the strong are said to be able to obtain. It's said the holder has a 50% chance to not consume PP's when using a move.,7000,,
Looplet,Nullify Looplet,It has ten notches. It prevents the holder's Ability from working.,1000,,
Looplet,Prosper Looplet,It has five notches. Picking up Poke' from the ground heals all status conditions.,3000,,
Looplet,Satiated Looplet,"It has two notches. It's one of the items invented by the legendary glutton team, the Never Hungries. You definitely want it for your adventure. Holding it is said prevents you from getting hungry by walking.",7500,,
Looplet,Sea Looplet,It has two notches. It's one of the Eight Treasures that only the strong are said to be able to obtain. It's said to reveal the locations of items and enemies on the entire floor if the leader holds it.,8000,,
Looplet,Unity Looplet,It has two notches. It warps the holder near it's teammates if they end up alone.,3000,,
Looplet,Warp Looplet,It has four notches. Has a 10% chance to warp the holder to a random room at the end of their turn.,1200,,
Looplet,Water Looplet,It has two notches. It's one of the Eight Treasures that only the strong are said to be able to obtain. It's said to make the holder's thrown items pierce through all Pokémon and walls and fly endlessly.,7500,,
Looplet,Well-Fed Looplet,"It has four notches. It's one of the items invented by the legendary glutton team, the Never Hungries. You'll want it for your adventure! The holder gets twice as full as usual from eating.",4500,,
Wand,Blast Wand,"Waving it at a Pokémon causes a blast that deals 30 damage. It damages nearby Pokémon, too.",45,,
Wand,Confuse Wand,Waving it at a Pokémon makes that Pokémon confused.,60,,
Wand,Guiding Wand,Waving it reveals the way to the stairs.,75,,
Wand,HP-Swap Wand,Waving at a Pokémon swaps the HP of you and that Pokémon.,50,,
Wand,Petrify Wand,Waving it at a Pokémon makes that Pokémon petrified. ,75,,
Wand,Pounce Wand,Waving it at a Pokémon or a wall makes you jump right at it.,35,,
Wand,Quarter Wand,Waving at a Pokémon cuts that Pokémon's HP to 1/4.,100,,
Wand,Barter Wand,Lookalike Item for Quarter Wand. Waving it inside a dungeon Kecleon Shop will give you a 10% discount on everything!,100,,
Wand,Slow Wand,Waving it at a Pokémon reduces that Pokémon's Travel Speed for a while.,45,,
Wand,Slumber Wand,Waving it at a Pokémon makes that Pokémon sleep.,60,,
Wand,Stayaway Wand,Warps a Pokémon to the stairs and makes it petrified.,50,,
Wand,Surround Wand,Waving it at a Pokémon warps all teammates to that Pokémon.,35,,
Wand,Switcher Wand,Waving it at a Pokémon makes you switch places with that Pokémon. ,35,,
Wand,Truant Wand,Waving it at a Pokémon changes that Pokémon's Ability to Truant.,45,,
Wand,Tunnel Wand,"If the wand targets a destructible wall, a straight line of up to 10 wall tiles are turned into floor tiles. If there are Pokemon in the way, it deals them 10 damage.",75,,
Wand,Two-Edged Wand,"Waving it at a Pokémon reduces that Pokémon's HP to 1, but the same will happen to you!",100,,
Wand,Warp Wand,Waving it at a Pokémon warps that Pokémon somewhere on the floor.,35,,
Wand,Whirlwind Wand,Waving it at a Pokémon knocks that Pokémon flying. The Pokémon takes damage if it hits a wall or another Pokémon.,35,,
Seed,Ban Seed,Eating it causes all Pokemon on the floor to have the user's last move disabled.,160,,
Seed,Blast Seed,"Eating it makes you attack 1 tile in front of you with a blast, causing 100 damage!",1000,,
Seed,Blinker Seed,Throwing it at a Pokemon gives them the Blinker status.,50,,
Seed,Decoy Seed,"Eating it turns you into a Decoy, causing all moves and items to target you instead of your teammates.",25,,
Seed,Doom Seed,Throwing it at a Pokemon lowers their level by 1. Don't miss because they can do the same to you!,60,,
Seed,Dough Seed,"It is a Lookalike Item for the Doom Seed, but this is one mistake you'll be very happy to make! Eating it makes more Poké appear on the next floor.",20,,
Seed,Encourage Seed,Eating it gives you the Encouraged status.,100,,
Seed,Energy Seed,"Eating it fully restores your HP, and temporarily increases your Max HP by 10!",500,,
Seed,Eyedrop Seed,Eating it cures the Blinker status and gives you the Eyedrops status.,150,,
Seed,Dropeye Seed,"It is a Lookalike Item for the Eyedrop Seed. A food item that gives the Dropeye status, where the immediate surrounding area will be dark, even in rooms.",20,,
Seed,Famous Seed,"A Plain Seed... but unlike other Plain Seeds, it's very sought after for some reason.",10,,
Seed,Golden Seed,"It's one of the Golden Items, with a golden glow. They say eating it boosts your level by 3.",5000,,
Seed,Heal Seed,"A healthy seed, eating it removes any and all status conditions.",200,,
Seed,Hunger Seed,Eating it depletes your Belly by 10... there must be a use case for this.,50,,
Seed,Joy Seed,A delicious seed that increases your level by 1.,3000,,
Seed,Life Seed,A healthy seed that increases your Max HP by 1.,1000,,
Seed,Plain Seed,Eating it has no particular effect. It's really an ordinary seed.,1,,
Seed,Pure Seed,Eating it warps you close to the floor's stairs.,300,,
Seed,Quick Seed,Eating it boosts your Travel Speed for a little while.,100,,
Seed,Tiny Reviver Seed,"Eating it has no particular effect, but if a Pokemon faints with one, it revives them with 1 HP, then turns into a Plain Seed.",400,,
Seed,Reviver Seed,"Eating it has no particular effect, but if a Pokemon faints with one, it revives them with fully restored HP and heals all status conditions, then turns into a Plain Seed.",800,,
Seed,Reviser Seed,It is a Lookalike Item for the Reviver Seed. But what does it do when you faint...?,800,,
Seed,Max Reviver Seed,"Eating it has no particular effect, but if a Pokemon faints with one, it revives them with fully restored HP, PP, and Belly, and heals all status conditions, then turns into a Plain Seed.",1600,,
Seed,Sleep Seed,Throwing it at a Pokemon puts them to Sleep.,70,,
Seed,Slip Seed,"It is a Lookalike Item for the Sleep Seed, but you'll be pleasantly surprised when you make a mistake on this one! Eating it gives the Slip status, where it is possible to walk on water.",70,,
Seed,Soothing Seed,"Eating it resets Attack, Sp. Atk, Defense, Sp. Def, accuracy, and evasiveness.",150,,
Seed,Stun Seed,Throwing it at a Pokemon causes them to be Petrified.,100,,
Seed,Totter Seed,Throwing it at a Pokemon causes them to be Confused.,60,,
Seed,Training Seed,"Eating it gives you the Training condition, which boosts the growth of moves.",100,,
Seed,Vanish Seed,Eating it gives you the Invisible condition.,1000,,
Seed,Violent Seed,"A mysterious seed, imbued with shadow energy... eating it raises your Attack and Special Attack to the absolute maximum!",3000,,
Seed,Vile Seed,Eating it lowers your Defense and Special Defense by 1 level.,1000,,
Seed,Via Seed,It is a Lookalike Item for the Vile Seed. Eating it causes you to say ''See Ya!'' and warp to a random room! ,100,,
Seed,Warp Seed,Eating it warps you to a different place on the floor.,100,,
Seed,X-Eye Seed,Throwing it at a Pokemon gives them the Cross Eyed status.,50,,
Cloth Equipment,No-Stick Cap,A held item that prevents the Pokémon's items from getting sticky and gunked up by a trap.,1500,,
Cloth Equipment,No-Slip Cap,"Lookalike item for the No-Stick cap. Occasionally, items in your Treasure Bag will become sticky.",1500,,
Cloth Equipment,Pecha Scarf,A held item that prevents a Poisoned or Badly Poisoned status from being inflicted on the Pokémon.,1200,,
Cloth Equipment,Persim Band,A held item that prevents the Pokémon from getting a Confused status.,1500,,
Cloth Equipment,Weather Band,"A held item that shields the Pokémon from weather, as if it's always in Clear conditions.",4000,,
Cloth Equipment,Defense Scarf ,A held item that boosts the Pokémon's Defense.,3000,,
Cloth Equipment,Detect Band,A held item that boosts the Pokémon's evasiveness.,5000,,
Cloth Equipment,Munch Belt,A held item that boosts the Pokémon's Attack and Special Attack by 10 but also makes the Pokémon's Belly go down faster.,4000,,
Cloth Equipment,Power Band,A held item that boosts the Pokémon's Attack.,500,,
Cloth Equipment,Special Band,A held item that boosts the Pokémon's Special Attack.,1000,,
Cloth Equipment,Twist Band,A held item that prevents the Pokémon's Attack and Special Attack from being reduced,1200,,
Cloth Equipment,Zinc Band,A held item that boosts the Pokémon's Special Defense.,1000,,
Cloth Equipment,Bounce Band,A held item that makes thrown items bounce straight back from the Pokémon.,3500,,
Cloth Equipment,Choice Ribbon,It boosts the critical-hit rate if the holder uses the same move it used the turn before.,1000,,
Cloth Equipment,Choice Gibbon,"Lookalike Item for Choice Ribbon. Equipping this will make it disappear, a Primeape will appear in front of you, and you'll have to choose between giving him a Chestnut or battling!",1000,,
Cloth Equipment,Coalition Scarf,"When one of your teammates holds this, it's easier to use a Team Attack.",2000,,
Cloth Equipment,Cover Band,"When a Pokémon with low HP is nearby, the holder takes damage instead.",1500,,
Cloth Equipment,Curve Band,A held item that makes thrown items bounce off walls and fly sideways along walls. It has no effect if the Pokémon has a Pierce status or if throws a rock.,100,,
Cloth Equipment,Diet Ribbon,"A held item that changes the Pokémon's status to Hungry Pal, which empties its Belly faster and prevents it from being filled.",100,,
Cloth Equipment,Dodge Scarf,A held item that prevents any thrown item from hitting the Pokémon.,5000,,
Cloth Equipment,Fickle Ribbon,It boosts the critical-hit ratio if the holder uses a move it didn't use the turn before.,1000,,
Cloth Equipment,Gold Ribbon,An item that has no effect even if held by a Pokémon. It can be sold for a good price.,5000,,
Cloth Equipment,Heal Ribbon,A held item that speeds up the Pokémon's natural HP healing.,1100,,
Cloth Equipment,Joy Ribbon,A held item that earns the Pokémon Experience equal to the damage taken.,5000,,
Cloth Equipment,Lucky Ribbon,The holder won't take a critical hit even when it's hit by moves of enemy Pokémon.,3000,,
Cloth Equipment,Mobile Scarf,"A held item that enables the Pokémon to move and attack through walls and move on inhospitable terrain, such as magma, in exchange for Belly.",1000,,
Cloth Equipment,Pass Scarf,A held item that causes the Pokémon to shrug off any effects from moves and pass them on to an adjacent Pokémon in exchange for Belly.,5000,,
Cloth Equipment,Patsy Band,A held item that increases the Pokémon's chances of taking critical hits from enemy moves and attacks. There must be a use case for this...,100,,
Cloth Equipment,Pierce Band,"A held item that makes the Pokémon's thrown items pierce through all targets, walls and obstacles without stopping. It has no effect on thrown rocks.",1600,,
Cloth Equipment,Plain Ribbon,An item that has no effect even if held by a Pokémon.,100,,
Cloth Equipment,Racket Band,A held item that helps awaken sleeping Pokémon enemies. ,3000,,
Cloth Equipment,Remembrance Ribbon,"A mysterious scarf that allows Pokemon to remember any move, regardless of current level.",10000,,
Cloth Equipment,Reunion Cape,"When the holder gets separated from you, it will warp near you. If the user holds it, they'll warp near their teammate when they get separated.",2000,,
Cloth Equipment,Sneak Scarf,A held item that prevents the Pokémon from awakening sleeping enemies.,2500,,
Cloth Equipment,Sparkly Scarf,An item that has no effect even if held by a Pokémon. It can be sold for a great price!,10000,,
Cloth Equipment,Stamina Band,A held item that slows how quickly the Pokémon's Belly goes down.,3200,,
Cloth Equipment,Tight Belt,A held item that prevents the Belly from going down by standing still.,5000,,
Cloth Equipment,Right Belt,"Lookalike item for Tight Belt. With this equipped, you can only move right!",500,,
Cloth Equipment,Trap Scarf,A held item that prevents traps from activating when the Pokémon steps on them.,5000,,
Cloth Equipment,Warp Scarf,A held item that warps the Pokémon to another place on the floor every 10 turns.,100,,
Cloth Equipment,Aura Bow,"A radiant, incredibly soft, glowing bow that if held long enough, will change color based on the holder's Aura.",10000,,
Cloth Equipment,Blue Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has a clear aqua blue Aura.",10000,,
Cloth Equipment,Brown Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has a subdued brown Aura.",10000,,
Cloth Equipment,Cobalt Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has a smart marine blue Aura.",10000,,
Cloth Equipment,Fuchsia Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has a vivid pink Aura.",10000,,
Cloth Equipment,Green Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has a refreshing green Aura.",10000,,
Cloth Equipment,Lime Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has a brilliant green Aura.",10000,,
Cloth Equipment,Minty Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has a gentle mint green Aura.",10000,,
Cloth Equipment,Orange Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has a stunning orange Aura.",10000,,
Cloth Equipment,Pink Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has an uplifting pink Aura.",10000,,
Cloth Equipment,Purple Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has a mystic purple Aura.",10000,,
Cloth Equipment,Red Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has a fiery red Aura.",10000,,
Cloth Equipment,Silver Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has a stately silver Aura.",10000,,
Cloth Equipment,Sky Blue Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has a cool sky blue Aura.",10000,,
Cloth Equipment,Violet Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has an elegant violet Aura.",10000,,
Cloth Equipment,Viridian Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has a deep green Aura.",10000,,
Cloth Equipment,Yellow Bow,"Boosts the holder's Attack, Special Attack, Defense, and Special Defense by 1 level if the holder has an energetic yellow Aura.",10000,,
Face Equipment,Alert Specs,Antitheft specs that prevent the Pokémon from having its held item snatched away or swatted down.,4000,,
Face Equipment,Goggle Specs,"High field of view specs that reveal hidden traps, Pokemon, and stairs to the holder.",3500,,
Face Equipment,Gaggle Specs,"Lookalike item for the Goggle Specs! A held item that makes the Pokémon stand out, making it easier to hit by enemies.",3500,,
Face Equipment,Gold Scope,Golden scopes that scan for any hidden Gold Bars or Golden Items hidden in the floor.,5000,,
Face Equipment,Insomniscope,"Psychedelic glasses that prevent Sleep, Yawning, Napping, or having a Nightmare.",3500,,
Face Equipment,Lock-On Specs,Specs with a built in HUD that makes thrown items never miss.,4000,,
Face Equipment,No-Con Specs,"Lookalike of Lock-On Specs, with a defective HUD that makes thrown items fly in random directions!",400,,
Face Equipment,Scope Lens,Thermal lens that increases the holder's Crit chance by +1.,7500,,
Face Equipment,Whiff Specs,Modified Lock-On Specs that allow the holder to throw items without hitting anyone. There must be a use case for this...,4000,,
Face Equipment,X-Ray Specs,"Powerful, wall scanning specs that make all Pokemon and Items fully visible on the map, but not tiles or stairs.",10000,,
Face Equipment,Y-Ray Specs,A Lookalike item for the X-Ray Specs. Wearing these will turn off your map!,1000,,
Face Equipment,Courage Crown,One of the Infinite Crowns. It proves that you overcame difficulties with your courageous bravery. Boosts the holder's Attack by 30!,5000,,
Face Equipment,Effort Crown,One of the Infinite Crowns. It proves that you overcame difficulties with your continuous efforts. Boosts the holder's Defense by 30!,5000,,
Face Equipment,Persistence Crown,One of the Infinite Crowns. It proves that you overcame difficulties with your unyelding spirit. Boosts the holder's Special Attack by 30!,5000,,
Face Equipment,Wisdom Crown,One of the Infinite Crowns. It proves that you overcame difficulties with your abundant wisdom. Boosts the holder's Special Defense by 30!,5000,,
Face Equipment,Heart Pendant,"A mysterious pendant that emits a soft, warm glow. Boosts the holder's Max HP by 50!",10000	,,
Orb,Align Orb,It makes the HP of your party members equal the highest HP among you.,300,,
Orb,All Dodge Orb,Using it sharply boosts the evasiveness of your party on the floor.,200,,
Orb,All-Hit Orb,"User and team go into a Focus Energy status for a short time, raising the critical hit ratio.",150,,
Orb,All-Mach Orb,Ups Movement Speed of all team members by one level.,150,,
Orb,All Power-Up Orb,Greatly increases the Attack and Special Attack of all teammates on the floor.,250,,
Orb,All Protect Orb,Teammates on the floor get the Protect status and are protected from enemy attacks for a set number of turns dependent on the size of the team.,600,,
Orb,Apathy Orb,Using it creates the apathetic condition on the floor and makes enemy Pokémon drop any items they may have.,75,,
Orb,Beatup Orb,Draws all team members to the user.,300,,
Orb,Blowback Orb,"Knocks a distant target flying. If the target hits a wall or another Pokémon, it sustains damage.",300,,
Orb,Cleanse Orb,"Sticky, gummed-up items are cleansed of grime, making them usable again",300,,
Orb,Decoy Orb,"Changes the status of the target to Decoy, making it the target of fellow Pokémon.",300,,
Orb,Deposit Orb,It sends a selected item to the Deposit Box.,1000,,
Orb,Drought Orb,Drains water and magma from the dungeon floor.,300,,
Orb,Emera-Up Orb,Using it adds 1 notch for an emera to a looplet. But the notch is available only during the adventure.,100,,
Orb,Enemy Discord Orb,Using it creates the Enemy Discord condition on the floor and makes enemy Pokémon unable to use an Alliance.,100,,
Orb,Enemy Evolve Orb,"Using it evolves enemy Pokémon in the same room, but it has no effect on your teammates.",2000,,
Orb,Enemy Devolve Orb,"Using it devolves enemy Pokémon in the same room, but it has no effect on your teammates.",2000,,
Orb,Escape Orb,An escape item that instantly warps the team out of the dungeon.,1000,,
Orb,Evasion Orb,A stat-boosting item that raises the user's evasiveness by 1 level.,300,,
Orb,Fill-In Orb,A landfill item that turns any water or lava in the floor into a solid wall.,300,,
Orb,Foe-Fear Orb,An item that afflicts all enemies in the room with a Terrified status condition.,250,,
Orb,Foe-Hold Orb,An item that afflicts all enemies on the floor with a Petrified status condition,400,,
Orb,Foe-Seal Orb,An item that afflicts all enemies in the room with a Paused status condition. ,350,,
Orb,Hail Orb,A climate-control item that changes the dungeon floor's weather to a Hail condition.,300,,
Orb,Health Orb,"Using it heals bad status conditions, resets lowered stats of your party, and makes your party healthy. Being healthy prevents bad status conditions or a reduction in stats.",150,,
Orb,Hurl Orb,A weapon item that hurls the target toward a random enemy Pokémon to inflict damage.,300,,
Orb,Identify Orb,A sensor item that indicates if the Pokémon on the floor are holding items or not.,300,,
Orb,Invisify Orb,An item that gives the user an Invisible status. A Pokémon with the Invisible status is cloaked from view.,300,,
Orb,Itemizer Orb,"A horrifying orb that turns the target Pokemon into an item. If it rebounds you will be turned into an item, so be careful!",1000,,
Orb,Lasso Orb,Gathers and immobilizes enemy Pokémon in the same room into one place.,75,,
Orb,Lob Orb,A weapon item that inflicts damage on a target up to 2 tiles away.,300,,
Orb,Longtoss Orb,"An item that gives Long Toss status to the user, which makes any item thrown by the user fly until it hits a wall or a Pokémon. It has no effect on thrown rocks.",300,,
Orb,Luminous Orb,A mapping item that reveals the entire floor to the user.,350,,
Orb,Mobile Orb,An item that gives a Mobile status to the user. A Pokémon with Mobile can move through walls and gullies and walk on lava and water.,300,,
Orb,Monster Orb,Using it changes the room to a Monster House.,500,,
Orb,Mug Orb,"A weapon item that inflicts damage on the target, even at a distance. It also steals the target's hold item and makes it the user's. This added affect works only if the user is not holding an item.",300,,
Orb,Nullify Orb,Using it nullifies the Abilities of enemy Pokémon on the entire floor.,75,,
Orb,Observer Orb,"Changes the status of the target to Paused, making it incapable of action.",500,,
Orb,One-Room Orb,"A destructive item that tears down all walls on the floor, turning the floor into one vast, open room. This might trigger Monster Houses so be careful!",500,,
Orb,One-Broom Orb,Lookalike Item for One-Room Orb. Using this will spawn a broom that will sweep away every item from the entire floor!,500,,
Orb,One-Shot Orb,A weapon item that has a 10% chance of instantly defeating the target in one shot.,1000,,
Orb,Petrify Orb,An item that afflicts all enemies in the room with a Petrified status condition.,300,,
Orb,Pierce Orb,"An item that gives Pierce status to the user, which makes any item thrown pierce through walls and all Pokémon it hits without stopping.",300,,
Orb,Possess Orb,"If the leader is holding this item and it faints, it will cause an adjacent ally to faint instead, move the leader to its place, and fully restore leader's HP, PP and Belly.",300,,
Orb,Pounce Orb,"An item that makes the user pounce towards the first Pokémon in its line of sight, no matter how distant. If there are no Pokémon in that direction, the user leaps to the wall.",300,,
Orb,Quick Orb,An item that boosts the Movement Speed of the user and team members in the room by 1 level.,300,,
Orb,Radar Orb,A sensory item that reveals the location of all enemies on the floor.,300,,
Orb,Rainy Orb,A climate-control item that changes the dungeon floor's weather to a Rain condition.,300,,
Orb,Rebound Orb,"An item that changes the user's status to Mini Counter, which enables the user to make certain types of moves and enemy attacks rebound, returning part of the damage",300,,
Orb,Revive All Orb,Using it revives all of your fainted teammates.,500,,
Orb,Reviver Orb,"Functions exactly like a Reviver Seed, but it cannot be accidentally eaten, not even by enemy Pokemon. Phew!",1000,,
Orb,Rocky Orb,A weapon item that inflicts damage on the target. It also reduces the target's Movement Speed by 1 level.,500,,
Orb,Rollcall Orb,A warping item that draws all team members to the user.,350,,
Orb,Sandy Orb,A climate-control item that changes the dungeon floor's weather to a Sanstorm condition.,500,,
Orb,Scanner Orb,A sensory item that reveals the location of all items on the floor.,300,,
Orb,See-Trap Orb,A sensory item that reveals all hidden traps in the same room as the user.,300,,
Orb,Shocker Orb,An item that afflicts a distant target with a Cowering status condition. A Pokémon with the Cowering status will find that its attacks go in the opposite direction on its aim.,300,,
Orb,Silence Orb,An item that afflicts a distant target with a Muzzled status condition. A Pokémon with the Muzzled status is incapable of using moves or items that require the use of its mouth.,300,,
Orb,Sizebust Orb,"A weapon item that inflicts damage on the target. The bigger the target's size, the greater the damage.",300,,
Orb,Slow Orb,A status item that reduces the Movement Speed of all enemies in the room by 1 level.,300,,
Orb,Slumber Orb,An item that afflicts all enemies in the room with a Sleep status condition. A Pokémon that has a Sleep status is incapable of action.,300,,
Orb,Snatch Orb,An item that gives Snatch status to the user. This status lets the user steal the effects of all moves used by Pokémon on the floor.,300,,
Orb,Spurn Orb,An item that warps all enemies in the room to random locations on the floor.,500,,
Orb,Spun Orb,Lookalike item for Spurn Orb. Using this will create a Spin Trap underneath you!,500,,
Orb,Stairs Orb,A sensory item that shows the location of the floor's stairway.,300,,
Orb,Stayaway Orb,"An item that afflicts an enemy in the user's line of sight with a Petrified status, then warps it near the floor's stairs.",300,,
Orb,Sunny Orb,A climate-control item that changes the dungeon floor's weather to a Sunny condition.,300,,
Orb,Surround Orb,It draws your teammates around the enemy Pokémon in front of you.,100,,
Orb,Switcher Orb,An item that makes a distant Pokémon switch places with the user.,300,,
