[Species]	[Gender]	[Name]	[Surname]	[ID]	[Birthday]	[Birthplace]	[Job]	[Orientation]	[Role]	[Pose]	[Height/Length (cm)]	[Weight/Mass (Kg)]	[Penis/Vulva Max Size (cm)]	[Font Color]	[English/Japanese Voice]	[Hito]	[MBTI]	[Loves]	[Hates]	[Description]	[Characteristic]	[HP]	[AT]	[DF]	[SA]	[SD]	[SP]	[Level]	[Type]	[Hidden Power]	[Nature]	[Items]	[Moves]	[Finisher]	[Ability]	[Rare Quality]	[Enlightenment]	[Strength]	[Weakness]	[Connections]
Absol	Female	Yonaka	Fubuki	92871755	23/12/2003	WOD, Japan, Kansai, Johto	Cipher and Shadow Pokemon Researcher	Hetero	Sub	Bottom	115	40	38	Zapfino #0e13f6	Caitlinn Glass/Megumi Sato	Madonna - Frozen	INFP	Leppa berries, Ice types, Foxes	Shadows, Cipher, Arguments	Deep sapphire eyes, blue skin, snow white fur	Quick to flee	50	144	50	70	50	100	96	Dark	Ice	Docile	Carubyncle: Red gem slotted in her scythe, grants eternal youth. ~ Wisp Pendant: Necklace crafted by Storm Fall, automatically turns Shinkage off ~ Falheria's Light: Bracelet that turns off a foe Shadow going in Reverse mode.	Night Slash: (70/AT/Dark) +1 Crit Chance ~ Swords Dance: (Normal) +2 AT ~ Obstruction: (Parry/Dark) -1 DF to foe if hit ~ Play Rough: (90/AT/Fairy) 10% Chance -1 AT to foe	Absolute Zero: (170/AT/Ice) Uses foe's SD, always Freezes	Justified: +1 AT if hit by Dark move	Emotion: Team is immune to Insane, Confusion and Flinching	Shinkage: Turn Shadow type, moves purify Shadow types instead of damaging them. Moves can hit wrong target, but Shinkage can be turned off by calling Yon's name.	Immense attack, and the ability to boost it quickly, gives Yon a Deoxys-like sweeping potential.	Glass cannon, mega evolution unstable.	Boyfriend: Averly Lamanna ~ Trainer: Niko Harmonia Gropius ~ Adopted Daughter: Kouri Fubuki
Absol	Male			36905921	14/10/1989																																			
Arceus	Unknown			26732843	02/07/1987																																			
Aron Lairon Aggron	Male			52586810	17/09/1982																																			
Audino	Female			89068671	20/01/2003																																			
Axew Fraxure Haxorus	Male	Senpu	Tengoku	87181652	17/04/1999	WOL, Mist Continent	Tengoku Commander	Hetero	Dom	Top	204	125	76	Angelized #f2174a	Sean Chiplock/Shintaro Asanuma		ISTJ																							
Blitzle Zebstrika	Male			80954556	11/12/1989																																			
Buizel Floatzel	Male			13395065	23/05/1985																																			
Bulbasaur Ivysaur Venusaur	Female			75434977	31/05/1973																																			
Buneary Lopunny	Female			54934769	11/04/1977																																			
Buzzwole	Unknown			98432349	14/01/2000																																			
Celebi	Female			22189436	06/07/1991																																			
Charmander Charmeleon Charizard	Female			98361684	29/07/1981																																			
Chatot	Male			71964340	22/08/1996																																			
Chespin Quilladin Chesnaught	Male			44331636	21/08/1999																																			
Chikorita Bayleef Meganium	Female			21751527	01/07/1986																																			
Chimchar Monferno Infernape	Male			76148546	25/10/1986																																			
Cobalion	Male			11317376	17/01/2008																																			
Conkeldurr	Male			41145933	13/06/1996																																			
Cresselia	Female			74332662	17/07/1973																																			
Cubone Marowak (Alola)	Male			86300610	09/07/2008																																			
Cubone Marowak	Female	Awan	Eden	52431933	09/12/1996	WOL, Air Continent	Eden Enforcer	Hetero	Dom	Top	99	44	23	Dutch #cebc7c	Chisa Suganuma/Ayumi Fujimura		INTJ																							
Cutiefly Ribombee	Female			39056760	13/03/1979																																			
Cyndaquil Quilava Typhlosion	Female	Matilde	Quemar	60259177	28/11/1990	WOD, Germany, Rhineland, Nürburg	Haruna Fujisancho Bodyguard	Hetero	Switch	Switch	184	96	88	Queasy #b71221	Jessica Madsen/Chie Nakamura		ISTP	NGGGAAAAAAAHHH!!!	AAAAAGGGHHH!!!!	Black and red instead of yellow and navy, pale white eyes, Gemini tattoo on right arm.		78	184	78	109	85	100	86	Fire/Dark	Fighting	Hardy	Iron Ball: Halves speed, heavy damage when thrown.	Eruption: (150/SA/Fire) Lower HP decreases power ~ Brightest Lariat: (50/AT/Dark) Hits 2 times, ignores stat changes ~ Heat Crash: (100/AT/Fire) Damage increased if foe is lighter ~ Fling: (?/AT/Dark) Damage and effect depends on held item	TKO: (400/AT/Dark) 1 turn charge	Flash Rainbow: If hit by (Type), boosts (Type) moves.	None	None	Powerful Dark type moves with STAB, and a horrifyingly strong finisher.	Not effective in teams, low bulk.	Crush: Dairou Tengoku ~ Roommates: Nirvana Moksha, Cefca Pagliaccio, Flaros Overfield
Cyndaquil Quilava Typhlosion	Male			35467529	26/04/2001																																			
Darkrai	Female			26967253	21/01/1984																																			
Darumaka Darmanitan	Male			38424255	02/05/2002																																			
Deerling Sawsbuck	Female			41328163	28/09/2000																																			
Deerling Sawsbuck	Male			25601295	08/08/2003																																			
Deino Zweilous Hydreigon	Male			91112010	27/06/1996																																			
Deoxys	Unknown			33281711	28/01/2001																																			
Dialga	Female	Kongouseki	Izanami	13670491	??/??/????	WOL, Mystery Continent	Dimension Guard	Hetero	Switch	Top	533	678	142	Encode Sans #51c7d9	Janice Kawaye/Shiho Kawaragi		ENTJ																							
Ditto	Non Binary			30697571	24/12/1980																																			
Dratini Dragonair Dragonite	Female			23897958	14/07/1990																																			
Dratini Dragonair Dragonite	Male			78817525	08/05/1992																																			
Drillbur Excadrill	Male			18597762	31/03/1970																																			
Drowzee Hypno	Male			92574152	20/03/1995																																			
Druddigon	Male			61458922	25/05/2008																																			
Ducklett Swanna	Female			63796728	02/06/1977																																			
Duskull Dusclops Dusknoir	Male			89844420	09/01/1976																																			
Eevee Espeon	Female	Ai	Nonaka	27789559	27/05/1997	WOL, Mist Continent	Magnagate Scientist	Hetero	Sub	Bottom	86	26	31	Mercury #e07be9	Kikuko Inoue/Ai Nonaka		ISTP			Eyes and inner ears are magenta instead of blue.		65	65	65	130	110	90	66	Psychic	Fairy	Lonely	Entercards (14): Summon long-range dungeons from ley lines using 4 cards.	Dazzling Gleam (80/SA/Psychic) Hits all foes ~ Calm Mind (Psychic) +1 SA and SD ~ Heal Bell (Normal) Heals team from status conditions ~ Noon Sun (Normal) Heals 100% HP at midday, 0% HP at midnight	Ragnarok: (300/SA/Psychic) 1 turn charge, causes Confusion.	Magic Bounce: Reflects status moves		None	Great at long range support and healing, can flee with Entercards.	Without team and items, helpless.	Husband: Kosuke Toriumi
Eevee Espeon	Male			73140339	04/07/1981																																			
Eevee Flareon	Female			42750223	22/10/2005																																			
Eevee Flareon	Male			36183570	25/04/2006																																			
Eevee Glaceon	Female			64607539	07/09/1979																																			
Eevee Glaceon	Male			57046130	31/03/1991																																			
Eevee Jolteon	Female	Remi	Toriumi	65749259	02/08/1998	WOL, Mist Continent	Magnagate Tester	Hetero	Sub	Bottom	84	23	29	Polytone #d6c027	Jeannie Tirado/Michiyo Murase		ESFJ																							
Eevee Jolteon	Male			57416540	24/05/2003																																			
Eevee Leafeon	Female			51669987	06/02/2007																																			
Eevee Leafeon	Male			12038964	20/07/1982																																			
Eevee Sylveon	Female	Lyra	Chronos	74872117	20/05/1986	WOL, Grass Continent	Chronos Vice-Leader	Hetero	Sub	Bottom	88	20	40	Rialto Ste'd #f731f0	Ryan Bartley/Wakana Minami		ENFP																							
Eevee Sylveon	Male			71382850	09/11/1995																																			
Eevee Umbreon	Female			81209830	22/08/1990																																			
Eevee Umbreon	Male	Kosuke	Toriumi	55876207	30/09/1995	WOL, Mist Continent	Magnagate Scientist	Bi	Dom	Top	111	29	30	Polymer #353535	Tom Bauer/Kosuke Toriumi		INTP			Red eyes with blue pupils, yellow stripes are pale, black fur instead of navy.		65	65	65	110	130	90	70	Dark	Fairy	Bold	Entercards (19): Summon long-range dungeons from ley lines using 4 cards.	Foul Play: (95/AT/Dark) Uses foe's AT instead of user's ~ Toxic (Poison) Badly poisons foe ~ Assurance (60/AT/Dark) Double power if foe has been hurt in the same turn ~ New Moon (Normal) Heals 0% HP at midday, 100% HP at midnight	Yamidakunai: (190/AT/Dark) +1 Priority	Magin Sync: Reflects status conditions		None	Leaves foes intoxicated and hurt for the team to finish, and moves to the next.	Without team and items, helpless.	Wife: Ai Nonaka
Eevee Vaporeon	Female			80713401	18/11/1974																																			
Eevee Vaporeon	Male			70267200	31/05/1978																																			
Ekans Arbok	Male			97774062	12/04/1983																																			
Emolga	Female			13306547	15/11/1993																																			
Emolga	Male			72336600	11/06/1972																																			
Fennekin Braixen Delphox	Female			78212224	15/09/2010																																			
Fletchling Fletchinder Talonflame	Female			49844071	29/08/1979																																			
Fomantis Lurantis	Female			16172888	28/11/2006																																			
Froakie Frogadier Greninja	Male			25289480	21/11/1981																																			
Furfrou	Female			33542125	19/04/1989																																			
Gastly Haunter Gengar	Male			89989104	01/09/1974																																			
Genesect	Male	Sid	Tensei	37534090	08/02/2008	WOD, Texas, Houston	Fugitive	Unknown	Unknown	Unknown	228	156	Unknown	Xanadu #5e3b71	Andrew Russel/Kouji Ishii		INFJ																							
Gible Gabite Garchomp	Male	Hankari	Park	33695810	31/07/2006	WOD, South Korea, Ulsan, Bongtaesan	Retired Nuricom League Champion	Hetero	Dom	Top	202	107	73	Duvall #44359c	Kirk Thornton/Ken Uo		ISTJ																							
Giratina	Male	Samael	Amphithere	35779100	27/04/1988	WOL, Mystery Continent	Dimension Guard	Hetero	Dom	Switch	703	694	139	Corben #cb1c1b	Bob Carter/Junichi Suwabe		ENTP																							
Golett Golurk	Male			16795075	15/12/1982																																			
Goomy Sliggoo Goodra	Male			27590845	15/05/1993																																			
Groudon	Male	Behemoth	Mikado	99770697	01/10/2010	WOL, Mystery Continent	Weather Guard	Hetero	Dom	Bottom	354	996	75	Souvenir #f65439	Phillip Reich/Yoshikazu Nagano		ESTP																							
Gurdurr	Male			27363654	14/10/1983																																			
Heatmor	Male			80823390	18/04/1981																																			
Helioptile Heliolisk	Male			20869029	18/10/1991																																			
Ho-Oh	Female	Fenhuang	Estrus	13225966	17/06/2006	WOL, Mystery Continent	WOD Sky Guard Leader	Hetero	Sub	Bottom	320	144	115	Kyma #f69b16	Cindy Robinson/Miyuki Sawashiro		ESFJ																							
Igglybuff Jigglypuff Wigglytuff	Male			81438841	15/01/1991																																			
Jangmo-o Hakamo-o Kommo-o	Male			63665378	16/01/1984																																			
Jirachi	Female			95478305	27/02/2009																																			
Joltik Galvantula	Male			13722937	12/08/1977																																			
Joltik Galvantula	Female			63046529	11/08/2006																																			
Kartana	Unknown			84265650	23/03/1971																																			
Keldeo	Male	Lewis	Kelpie	52656156	11/01/1977	WOD, UK, Scotland, Edinburgh	Arms Dealer	Bi	Sub	Top	137	42	60	Helvetica Neue #6de7e9	Landon McDonald/Atsushi Abe		ENFJ																							
Kyogre	Male	Leviathan	Mikado	11020341	12/03/1994	WOL, Mystery Continent	Weather Guard	Hetero	Dom	Bottom	488	360	87	Classica #0935c8	Peter Beckman/Kenta Miyake		ESTP																							
Kyurem	Unknown	Wuji	Zettairedo	87437405	17/08/1984	WOL, Mystery Continent	Mystery Continent Dungeon Keeper	Unknown	Unknown	Unknown	301	324	132	Bodoni #8db8dd	Dave Fennoy/Mitsuru Ogata		INFJ																							
Lapras	Female			27328982	05/08/1970																																			
Larvesta Volcarona	Female			67755572	01/10/1981																																			
Larvitar Pupitar Tyranitar	Male			72793150	06/03/2004																																			
Latias	Female	Floras	Overfield	15067769	15/06/2000	WOD, Italy, Lombardy, Monza	Weapon	Bi	Sub	Switch	129	33	64	Onryu #ebbe1d	Lisa Ortiz/Kazuna Sayaka		INFP																							
Latios	Male	Flaros	Overfield	95287268	09/09/1998	WOD, Italy, Lombardy, Pavia	Haruna Fujisancho Administrator	Bi	Dom	Switch	211	64	66	Hakidame #1100f5	Steven Ogg/Take Tora		INTP																							
Lillipup Herdier Stoutland	Male			11155524	05/02/1993																																			
Litten Torracat Incineroar	Female			40573995	11/01/2007																																			
Litwick Lampent Chandelure	Male			13132009	20/11/1979																																			
Lugia	Male	Ryuujin	Estrus	22204428	01/07/1953	WOL, Mystery Continent	WOD Ocean Guard Leader	Bi	Dom	Switch	600	341	204	Criticized #a8bde2	Christopher Bevins/Toru Okawa		ESFP																							
Lunala	Female	Peahina	Houkuu	33139627	07/05/1996	WOL, Mystery Continent	Ultra Wormhole Guard	Hetero	Sub	Bottom	395	117	100	Sabor #6434c4	Xanthe Huynh/Ai Kayano		ISFJ																							
Mareep Flaaffy Ampharos	Male			92037653	24/09/1985																																			
Mareep Flaaffy Ampharos	Female			58051660	14/05/1972																																			
Marshadow	Male	Jake	Northstar	96433531	26/01/2006	WOD, USA, Illinois, Chicago	Martial Arts Trainer	Unknown	Unknown	Unknown	60	22	Unknown	Samdan #262c29			ISTP																							
Mawile	Female			96487310	26/10/1998																																			
Meditite Medicham	Female			14564578	28/01/2004																																			
Meloetta	Female			80867638	04/04/1979																																			
Mew	Both?	Libidine	Ludibrium	14378192	07/09/1991	WOL, Unknown	Geneticist	Bi	Switch	Switch	36	3	Unknown	MV Boli #e79cd1	Skyler Davenport/Hitomi Ueda		ESFP																							
Mewtwo	Female	Myuuichi	Jikken	21773830	26/01/1978	WOD, Unknown	Gene Tester	Hetero	Sub	Bottom	200	122	Unknown	Galaxy #7b3fac	Brittney Lee Harvey/Yukana Nogami		ESTJ																							
Mewtwo	Male	Myuurei	Jikken	61543177	09/09/1983	WOD, Unknown	Gene Tester	Hetero	Dom	Top	200	122	Unknown	Fusion #644380	Erik Kimerer/Masaya Fukunishi		ENTP																							
Mienfoo Mienshao	Female	Sheng	Zhandou	37472737	08/12/1984	WOD, China, Hebei, Beijing	Vice-President of Nuricom Alliance	Hetero	Sub	Switch	138	31	40	Parmapetit #f3f1a3	Jessica Straus/Eri Kitamura		ENTJ																							
Mienfoo Mienshao	Male			26334516	24/01/2004																																			
Milotic	Female			38765662	04/03/2001																																			
Milotic	Male			25364044	17/06/1986																																			
Minccino Cinccino	Male			69719590	20/09/1973																																			
Minccino Cinccino	Female			28327960	31/07/1985																																			
Minun	Male			91514131	21/11/2000																																			
Mudkip Marshtomp Swampert	Male			21678907	12/04/2009																																			
Munna Musharna	Female			35398788	10/02/1999																																			
Necrozma	Unknown	Cavum	Nirum	18633327	29/07/1988	WOL, Unknown	Nuricom Alliance Guard	Unknown	Unknown	Unknown	244	244	Unknown	Segoe #d5d5d5	Travis Willingham/Hiroki Yasumoto		ENTJ																							
Nidoran Nidorina Nidoqueen	Female			35891921	31/05/1983																																			
Nidoran Nidorino Nidoking	Male			16451106	05/03/1976																																			
Nihilego	Unknown			11137896	04/12/1998																																			
