[Species]	[Gender]	[Name]	[Surname]	[ID]	[Birthday]	[Birthplace]	[Job]	[Orientation]	[Role]	[Pose]	[Height/Length (cm)]	[Weight/Mass (Kg)]	[Penis/Vulva Max Size (cm)]	[Font Color]	[English/Japanese Voice]	[Hito]	[MBTI]	[Loves]	[Hates]	[Description]	[Characteristic]	[HP]	[AT]	[DF]	[SA]	[SD]	[SP]	[Level]	[Type]	[Hidden Power]	[Nature]	[Items]	[Moves]	[Finisher]	[Ability]	[Rare Quality]	[Enlightenment]	[Strength]	[Weakness]	[Connections]
Noibat Noivern	Female	Fluctus	Pennae	33871920	03/10/1996	WOL, Water Continent	Sound Engineer	Hetero	Sub	Bottom	139	77	53	Bedlam #923ff6	Brianna Knickerbocker/Aya Endo		ISFP																							
Noibat Noivern	Male			61846344	17/07/1979																																			
Oricorio	Female			26058914	18/03/2010																																			
Oricorio	Male			74501165	26/02/2004																																			
Oshawott Dewott Samurott	Male	Dairou	Tengoku	74040426	03/05/2004	WOD, Japan, Kansai, Sekigahara	Tengoku Leader	Bi	Dom	Top	164	97	101	Libertinus Serif #5584e5	Griffin Burns/Masayuki Kato		INTP			Blue eyes, more vibrant colors, vine band on each arm.		100	110	90	100	70	70	71	Water	Steel	Relaxed	Hope Scarf: Enhanced Reunion Cape that allows teleportation ~ Mystic Water: Boosts Water moves	Tempest Blade: (25/AT/Water) Hits 3 to 5 times ~ Octopus Slash (10/AT/Water) Hits 8 times, +1 Crit chance ~ Hydro Pump (110/SA/Water) ~ Retaliate (70/AT/Normal) Double power if ally fainted	Zantetsuken (400/AT/Steel) 1 turn charge, +1 Priority	Torrent: Boosts Water moves in a pinch			Training with the Tempest Blade gives him an edge in the offensive.	Not very effective without Tsutami.	Wife: Tsutami Tengoku ~ Son: Tsutarou Tengoku
Oshawott Dewott Samurott	Male			13528376	08/11/2006																																			
Pachirisu	Female	Jeongi	Park	95312170	02/12/1996	WOD, South Korea, Ulsan, Bongtaesan	Retired Nuricom League Champion	Hetero	Dom	Switch	78	11	57	Southpaw #1eaac9	Reba Buhr/Ayane Sakura		ESTP																							
Palkia	Male	Shinju	Izanagi	87136214	22/05/1977	WOL, Mystery Continent	Dimension Guard	Hetero	Dom	Bottom	422	335	143	Comfortaa Sans #cc80c2	Mike Mcfarland/Kazuhiro Yamaji		INFJ																							
Pancham Pangoro	Male			78128671	26/09/1977																																			
Pawniard Bisharp	Male			55891011	23/04/1991																																			
Pawniard Bisharp	Male			25895495	24/08/1989																																			
Petilil Lilligant	Female			25891808	17/06/2002																																			
Pichu Pikachu Raichu (Alola)	Female	Nezumi	Tengoku	45345893	29/04/1992	WOL, Mist Continent	Tengoku Commander	Hetero	Sub	Bottom	71	19	19	Sitka #90decd	Christine Marie Cabanos/Shiori Mikami		ENFP																							
Pichu Pikachu Raichu	Male	Adam	Eden	48239801	28/08/1970	WOD, USA, California, Los Angeles	Eden Leader	Hetero	Switch	Top	86	32	26	Futura #f2ca0a			ENFJ																							
Pidove Tranquill Unfeazant	Male			43840600	05/11/1979																																			
Pikipek Trumbeak Toucannon	Female			60248689	25/10/1991																																			
Piplup Prinplup Empoleon	Male			93103200	27/07/1976																																			
Plusle	Female			53911830	14/08/1983																																			
Popplio Brionne Primarina	Female	Cefca	Pagliaccio	74778800	27/10/1997	WOD, Spain, Catalunya, Montmeló	Teacher in the Seashell Conservatoire	Bi	Switch	Switch	179	43	87	Waltograph #547fec	Susan Calloway/Mika Nakashima		ESFP	Dragons, Sex, Children	Only very small and trivial things.	Black beads, stars and fins, blue eyes and nose. All blue hues turn green during Regik.		90	74	74	126	116	60	69	Water/Fairy	Psychic	Jolly	Hair Beads: All Infatuated foes don't recover.	Hydro Pump (110/SA/Water) ~ Moonblast (95/SA/Fairy) 30% Chance -1 SA to foe ~ Sparkling Aria (90/SA/Water) Hits all foes, cures Burn ~ Scald (80/SA/Water) Burns foe, cures Frozen		Fluid Voice: All sound moves become Water Type	None	Regik: Refills and doubles HP stat, completely random effect every turn.	Her Regik makes her fighting style completely unpredictable...	...But can backfire pretty hard.	Non-Consensual Sex Slaves: Nirvana Moksha, Matilde Quemar, Flaros Overfield
Popplio Brionne Primarina	Male	Elton	Armada	85346059	09/02/2005	WOL, Fire Continent	Student in the Seashell Conservatoire	Bi	Sub	Bottom	183	49	47	Trask's Hand #e31cef	Chris Rickabaugh/Ayumu Murase		ISFP																							
Purrloin Liepard	Female			21603781	17/07/2003																																			
Ralts Kirlia Gallade	Male			91404468	24/01/1970																																			
Ralts Kirlia Gardevoir	Female			44068063	05/07/1988																																			
Rayquaza	Female	Ziz	Mikado	74498264	30/10/1975	WOL, Mystery Continent	Weather Guard	Unknown	Unknown	Unknown	841	238	Unknown	Bennington #3dae37	Dorothy Fahn/Yoshino Otori		ENTJ																							
Reshiram	Female	Shiro	Ryuumouto	30298868	22/09/1955	WOL, Mystery Continent	Mystery Continent Guard	Hetero	Sub	Bottom	286	299	114	Benguiat Sans #ccbebd	Allegra Clark/Mie Sonozaki		INTJ	Humans, Kuro, Puzzles	Organizations, Lies, Cowards	Claws, rings, and other metallic parts are red.		100	120	100	150	120	90	76	Dragon/Fire	Fire	Quiet	Focus Sash: Resists OHKO's with 1HP left.	Fusion Flare: (100/SA/Fire) 2x power if used with Fusion Bolt ~ Blue Flare (130/SA/Fire) 20% Chance of Burn, might miss ~ Draco Meteor (130/SA/Dragon) -2 SA ~ Roost (Flying) Heals 50% HP		Turboblaze: All Moves and their effects ignore foe's ability.	Yang: Doubles nearby Zekrom's speed	None	Completely walls Steel types, unstoppable with a trainer, or Kuro.	Kyurem, doesn't handle status conditions well.	Brother: Kuro Ryuuniki
Riolu Lucario	Male	Vega	Chronos	11944075	30/10/1984	WOD, Canada, Britcol, Vancouver	Chronos Leader	Hetero	Dom	Top	164	66	50	Rialto Ant'd #0c14d2	Kyle Hebert/Hiroki Takahashi		ENTP																							
Riolu Lucario	Male			60858472	25/04/1988																																			
Rockruff Lycanroc	Female			39870140	19/10/1981																																			
Rockruff Lycanroc	Male			83359197	24/09/1979																																			
Rowlet Dartrix Decidueye	Male			56327696	19/07/1978																																			
Rufflet Braviary	Male			52755645	01/12/1976																																			
Sableye	Male			74162161	01/07/2010																																			
Salandit Salazzle	Female			71035848	20/08/1987																																			
Sandile Krokorok Krookodile	Male			18637555	29/03/1997																																			
Sandshrew Sandslash	Female	Kenkyo	Kaze	38673020	20/03/1997	WOL, Sand Continent	Sand Continent Guard	Hetero	Switch	Bottom	105	46	25	Diavlo #259dc0	Julia McIlvaine/Hitomi Nabatame		ISFJ																							
Sandshrew Sandslash (Alola)	Male	Hokori	Kaze	13356248	04/03/1999	WOL, Sand Continent	Sand Continent Guard	Hetero	Switch	Top	134	60	23	Dekar #c0b025	John Snyder/Daisuke Ono		ISTJ																							
Scraggy Scrafty	Male			12125803	08/06/1976																																			
Sentret Furret	Female			79916007	28/02/1986																																			
Seviper	Male			50282773	07/02/1980																																			
Sewaddle Swadloon Leavanny	Female			32247060	24/06/1988																																			
Shinx Luxio Luxray	Female	Sirius	Chronos	16677907	26/11/1980	WOL, Grass Continent	Chronos Officer	Hetero	Sub	Bottom	120	35	42	Garamond #093585	Cassandra Lee Morris/Ayana Taketatsu		ENFP																							
Shinx Luxio Luxray	Male			49687393	30/01/1973																																			
Shroomish Breloom	Male			77646414	17/02/1981																																			
Skarmory	Male			90251952	10/10/2004																																			
Skitty Delcatty	Female	Mocha	Otonanou	50828121	08/03/2002	WOD, Japan, Kyushu, Nagasaki	Classified Package Delivery	Hetero	Sub	Bottom	99	27	40	Vibur #f80ea7	Ari Ozawa/Bonnie Gordon		INFP																							
Skitty Delcatty	Female	Eve	Eden	40918855	11/04/1977	WOL, Air Continent	Eden Vice-Leader	Hetero	Switch	Bottom	109	31	32	Cambria #d5c496	Erica Mendez/Mariko Nagai		INTJ																							
Sneasel Weavile	Female			84435224	26/09/2007																																			
Snivy Servine Serperior	Female	Nirvana	Moksha	11647112	17/12/1995	WOD, France, Sarthe, Le Mans	Student at Académie de Nantes	Hetero	Sub	Switch	363	77	128	Adamantium #10bd4d	Hellena Taylor/Aya Hisakawa		ISFJ	Scarves. Giratinas, Dubstep	Human weapons, Bullying, Being tied into a pretzel	Black backside, stripes glow green, magenta eyes, pale green belly.		75	75	95	113	95	75	37	Grass/Dragon	Fire	Careful	Griseous Pendant: A necklace with a Griesous Orb shard as trinket, heals status conditions in 1 turn ~ Soccermom Scarf: It's a scarf.	Tera Drain: (75/SA/Grass) 75% health drain ~ Leaf Storm: (130/SA/Grass) -2 SA ~ Substitute: (Normal) Takes 1/4 HP to place a Substitute ~ Hidden Power: (70/SA/???)		Devil's Advocate: Stat changes have an opposite effect.	None	Fallout: Any foe hit by Nirvana is poisoned, and cannot heal from poison.	Fallout and Devil's Advocate turns Nirvana into an untankable, radioactive menace.	Slow and frail, weak against other sweepers.	Roommates: Matilde Quemar, Cefca Pagliaccio, Flaros Overfield
Snivy Servine Serperior	Female	Tsutami	Tengoku	19246558	10/07/2005	WOL, Mist Continent	Tengoku Vice-Leader	Bi	Sub	Bottom	321	64	107	Libertinus Sans #67eb3a	Kayli Mills/Aki Toyosaki		ENFJ			Red eyes, more vibrant colors, shell behind her neck.		75	75	100	75	95	110	70	Grass	Poison	Quirky	Hope Scarf: Enhanced Reunion Cape that allows teleportation ~ Miracle Seed: Boosts Grass moves	Hurricane Blade: (25/AT/Grass) Hits 3 to 5 times ~ Safeguard: (Normal) Prevents conditions for 5 turns ~ Leaf Tornado (70/SA/Grass) 50% -1 AC to foe  ~ Leech Seed: (Grass) Drains 1/8 HP every turn	Taiyouken (400/SA/Steel) 1 turn charge, +1 Priority	Overgrow: Boosts Grass moves in a pinch			Training with the Hurricane Blade gives her an edge in the offensive.	Not very effective without Dairou.	Husband: Dairou Tengoku ~ Son: Tsutarou Tengoku
Snivy Servine Serperior	Male	Tsutarou	Tengoku	84561931	11/09/2020	WOL, Mist Continent	Evolution Researcher	Bi	Dom	Switch	372	79	88	Libertinus Math #058005	Edward Bosco/Tatsuhisa Suzuki		ESFJ																							
Solgaleo	Male	Lailona	Houkuu	70104609	02/12/2009	WOL, Mystery Continent	Ultra Wormhole Guard	Hetero	Dom	Top	365	210	82	Rockwell #e8940f	Richard Epcar/Hidenari Ugaki		ISTJ																							
Squirtle Wartortle Blastoise	Male			16590598	21/06/2000																																			
Starly Staravia Staraptor	Female			46517701	13/08/1980																																			
Taillow Swellow	Male			52274829	10/06/2002																																			
Tepig Pignite Emboar	Male	Susanoo	Tengoku	19152291	19/09/2003	WOL, Mist Continent	Tengoku Vice-Leader	Bi	Dom	Switch	153	155	81	Libertinus Mono #b8470f	Reuben Langdon/Yuji Kishi		INFJ																							
Terrakion	Male			81530416	21/07/1988																																			
Timburr	Male			63189135	30/07/1987																																			
Togepi Togetic Togekiss	Male			66537143	13/11/1985																																			
Torchic Combusken Blaziken	Female			81863175	20/10/1994																																			
Totodile Croconaw Feraligatr	Male			79066780	04/11/2001																																			
Trapinch Vibrava Flygon	Male	Doreikun	Furai	88855548	24/01/2005	WOL, Fire Continent	Unclassified Package Delivery	Homo	Sub	Bottom	162	60	18	Base Nine #79ee07	Paul Dobson/Hiroyuki Yoshino		ISFP																							
Treecko Grovyle Sceptile	Male			38904369	08/11/1999																																			
Tropius	Male			13527299	23/05/1996																																			
Tynamo Eelektrik Eelektross	Male			60798422	29/09/1974																																			
TypeNull Silvally	Female			13292077	22/10/2006																																			
TypeNull Silvally	Male	Midas	Theos	48337903	02/08/2007	WOL, Mystery Continent	Astronomer	Bi	Switch	Switch	251	100	102	Elephant #969696	Keith Silverstein/Toru Okawa		ISTJ																							
Turtwig Grotle Torterra	Male			29459080	03/05/1990																																			
Venipede Whirlipede Scolipede	Male			60174185	31/12/1970																																			
Victini	Male			52796440	12/05/1996																																			
Victini	Female			49491614	27/08/1981																																			
Virizion	Female			12253320	04/05/1973																																			
Vulpix Ninetales (Alola)	Female	Betelgeuse	Chronos	86184529	11/09/1990	WOL, Grass Continent	Chronos Officer	Hetero	Sub	Bottom	104	19	35	Challenge #69b7e0	Erica Lindbeck/Sakura Momoka		ESFP																							
Vulpix Ninetales	Male	Seikon	Tsukitsune	15323773	??/??/????	WOL, Mystery Continent	Shrine Guardian	Hetero	Dom	Top	143	22	42	Ingrid #e0c369	Mike Debonis/Go Shinomiya		ENTP			Red kitsune patterns on his face, tails, and hair.		91	81	81	81	120	107	93	Fire	Ice	Gentle	Carubyncle: Red gem slotted in her scythe, grants eternal youth. ~ Eevee Beads: Praying beads with each of the evolutionary stones attached: Fire, Water, Thunder, Leaf, Ice, Moon, Sun, Shiny, Dusk, and Dawn. Can evolve and devolve any Eevee or Eeveelution.	Overheat: (130/SA/Fire) -2 SA ~ Will O' Wisp (Fire) Causes Burn ~ Shadow Claw (70/AT/Ghost) +1 Crit chance ~ Hidden Power: (70/SA/???)	Miracle (Fairy) Fully revives a fainted ally.	Flash Rainbow: If hit by (Type), boosts (Type) moves.	Taiyou: Team is immune to Curse, Grudge, and Perish Song.	None	Can take quite a beating, and get back up in an instant. Seems to defy calamity.	Not a great fighter, physically and mentally.	
Wimpod Golisopod	Male			62273362	30/04/2005																																			
Wooper Quagsire	Male			97441247	24/10/1991																																			
Xerneas	Female	Xenocrates	Edda	79819002	31/12/1951	WOL, Mystery Continent	Death Cocoon Guard	Hetero	Switch	Switch	332	196	153	Xaligraphy #2229bf	Jeannie Tirado/Misono Mei		ENTP																							
Yveltal	Male	Yggdrasil	Edda	73279005	28/06/1964	WOL, Mystery Continent	Life Tree Guard	Hetero	Switch	Switch	594	190	188	Ysgarth #f01610	Christopher Bevins/Daisuke Egawa		INFJ																							
Zangoose	Male			58458566	01/10/1995																																			
Zekrom	Male	Kuro	Ryuuniki	33482560	25/11/1955	WOL, Mystery Continent	Mystery Continent Guard	Hetero	Dom	Top	319	358	120	Benguiat Serif #363740	Jess Merlin/Shigeru Chiba		ESFJ																							
Zeraora	Male	Codd	Branford	36010777	22/09/1990	WOD, USA, Washington, Seattle	President of Nuricom Alliance	Hetero	Dom	Switch	184	84	44	Maximise #0ebcf6	Matthew Mercer/Yuichi Nakamura	Pendulum - The Tempest	ESTP	Pokemon, Science, The Universe	Violence, Conspiracies, Control	Black fur is white, yellow fur is black, no lightning stripes.		128	256	128	4	128	256	100	Electric/Fighting/Steel	Dragon	Adamant	Nurichaku: Human-engineered Nunchucks with Tesla coils on each end. x2 AT in exchange of 1 HP per successful move. ~ Magnetar: A compressed Neutron Star Piece. Immune to Trick Room, and Ground/Rock type moves. ~ Nurimitsu Goudachi: Replaces a move with any Slash move.	Alternator: (100/AT/???) Hits ? times, -1 AT. If it Crits, charges One Inch Punch instead ~ Fumetsu (Parry/???) +1 AT if hit ~ One Inch Punch (999/AT/???) 1 turn charge, cannot Crit ~ Stun Gun Kiai (300/AT/???) Causes paralysis, 1 turn recharge	The Tempest (1/SA/Electric) 1 turn charge, stops time for 10 turns. Paralyses user at the end.	Jeet Kune Do: Can switch move type between Electric, FIghting, and Steel. "Be water, my friend."	Overclocking: Team gets +1 SP if hit. If Codd is hit by Team, they transfer any Speed boost to him.	Way Of The Dragon: Only activates when a Non-Pokemon defeats Codd. Revives with Full HP, all moves cause Paralysis, AC and EV are maxed out.	The Power of Pokemon with the Knowledge of Humanity, Codd achieved spiritual and physical Enlightenment, uses his entire body and electric reserves in every single strike, and never seems to feel the slightest hint of exhaustion.	Biggest pushover in the entire galaxy.	Wife: Sheng Zhandou
Zigzagoon Linoone	Male			44511828	24/09/1982																																			
Zorua Zoroark	Male	Ryan	Cross	15049826	14/07/2008	WOD, USA, California, Sacramento	Vehicle and Transport Management	Bi	Sub	Top	170	75	41	Univers #760404	David Schaufele/Daisuke Namikawa		INTP																							
Zorua Zoroark	Female			20508247	06/03/2005																																			
Zygarde	Unknown	Zephyr	Edda	93030940	18/03/1940	WOL, Mystery Continent	Unknown	Unknown	Unknown	Unknown	587	814	Unknown	Zepplin #056b36	Marc Swint/Takashi Matsuyama		ISFJ																							
